main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:03,819 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:03,819 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:03,819 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:03,819 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:07,913 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.094507197383791
2023-07-10 05:13:07,914 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:07,915 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:07,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001961781643331051
2023-07-10 05:13:07,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.098128816112876
2023-07-10 05:13:07,917 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:08,053 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13565299287438393
2023-07-10 05:13:08,053 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:08,054 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:08,055 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015776627697050571
2023-07-10 05:13:08,055 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13822649605572224
2023-07-10 05:13:08,055 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:08,872 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8149129776284099
2023-07-10 05:13:09,230 - pytorch_cvae.py[line:407] - INFO: sampling time:0.35770845087245107
2023-07-10 05:13:10,937 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.8815673468634486
2023-07-10 05:13:10,941 - main.py[line:593] - INFO: sample time: 2.88561395322904
2023-07-10 05:13:10,960 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.04                 
12          0.08                    0.08                 
13          0.02                    0.04                 
14          0.07                    0.15                 
15          0.08                    0.07                 
16          0.11                    0.04                 
17          0.06                    0.02                 
18          0.07                    0.12                 
19          0.01                    0.09                 
20          0.01                    0.06                 
21          0.02                    0.02                 
22          0.00                    0.01                 
23          0.03                    0.02                 
24          0.10                    0.04                 
25          0.01                    0.14                 
26          0.04                    0.01                 
27          0.06                    0.10                 
28          0.09                    0.11                 
29          0.08                    0.11                 
30          0.02                    0.01                 
31          0.01                    0.01                 
32          0.02                    0.10                 
33          0.13                    0.08                 
34          0.11                    0.01                 
35          0.07                    0.09                 
36          0.05                    0.02                 
37          0.05                    0.16                 
38          0.05                    0.05                 
39          0.18                    0.12                 
40          0.07                    0.02                 
41          0.11                    0.12                 
42          0.10                    0.16                 
43          0.08                    0.01                 
44          0.02                    0.02                 
45          0.11                    0.02                 
46          0.04                    0.08                 
47          0.11                    0.15                 
48          0.07                    0.07                 
49          0.02                    0.05                 
50          0.03                    0.08                 
2023-07-10 05:13:10,977 - main.py[line:615] - INFO: relative error average: 0.05025858376714133
2023-07-10 05:13:10,977 - main.py[line:616] - INFO: relative error normalized average: 0.04819282944404263
2023-07-10 05:13:10,984 - main.py[line:662] - INFO: total_time:7.165414568968117
