main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:51,024 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:51,024 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:51,024 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:51,024 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:55,118 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.093524266034365
2023-07-10 05:14:55,118 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:55,119 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:55,121 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020839087665081024
2023-07-10 05:14:55,121 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.09708392387256
2023-07-10 05:14:55,121 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:55,251 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12959137186408043
2023-07-10 05:14:55,251 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:55,252 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:55,254 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361530870199203
2023-07-10 05:14:55,254 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1322826030664146
2023-07-10 05:14:55,254 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:56,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2305187960155308
2023-07-10 05:14:56,859 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3725804830901325
2023-07-10 05:15:01,530 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.275865424890071
2023-07-10 05:15:01,534 - main.py[line:593] - INFO: sample time: 6.280041336081922
2023-07-10 05:15:01,553 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.04                 
12          0.00                    0.14                 
13          0.03                    0.02                 
14          0.00                    0.05                 
15          0.05                    0.04                 
16          0.00                    0.01                 
17          0.01                    0.03                 
18          0.13                    0.05                 
19          0.05                    0.12                 
20          0.10                    0.11                 
21          0.09                    0.09                 
22          0.13                    0.01                 
23          0.10                    0.07                 
24          0.04                    0.03                 
25          0.02                    0.07                 
26          0.11                    0.04                 
27          0.02                    0.05                 
28          0.17                    0.11                 
29          0.05                    0.11                 
30          0.16                    0.06                 
31          0.05                    0.00                 
32          0.07                    0.06                 
33          0.00                    0.14                 
34          0.07                    0.06                 
35          0.06                    0.03                 
36          0.07                    0.03                 
37          0.05                    0.03                 
38          0.10                    0.02                 
39          0.05                    0.07                 
40          0.05                    0.01                 
41          0.09                    0.13                 
42          0.07                    0.06                 
43          0.10                    0.11                 
44          0.10                    0.01                 
45          0.03                    0.06                 
46          0.04                    0.04                 
47          0.05                    0.08                 
48          0.09                    0.02                 
49          0.13                    0.15                 
50          0.04                    0.04                 
2023-07-10 05:15:01,570 - main.py[line:615] - INFO: relative error average: 0.046704549999738325
2023-07-10 05:15:01,570 - main.py[line:616] - INFO: relative error normalized average: 0.0447932692709425
2023-07-10 05:15:01,576 - main.py[line:662] - INFO: total_time:10.552612049039453
