main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:34,277 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:34,277 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:34,277 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:34,277 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:38,375 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.097433888353407
2023-07-10 05:12:38,375 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:38,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:38,378 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019978019408881664
2023-07-10 05:12:38,378 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1008775141090155
2023-07-10 05:12:38,378 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:38,515 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13632367411628366
2023-07-10 05:12:38,515 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:38,516 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:38,517 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00160572724416852
2023-07-10 05:12:38,517 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13894508592784405
2023-07-10 05:12:38,517 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:39,226 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7066978863440454
2023-07-10 05:12:39,593 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36679810704663396
2023-07-10 05:12:40,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9746084292419255
2023-07-10 05:12:40,496 - main.py[line:593] - INFO: sample time: 1.9783433941192925
2023-07-10 05:12:40,516 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.12                 
12          0.00                    0.03                 
13          0.15                    0.06                 
14          0.07                    0.08                 
15          0.03                    0.08                 
16          0.01                    0.05                 
17          0.00                    0.04                 
18          0.04                    0.09                 
19          0.01                    0.02                 
20          0.11                    0.03                 
21          0.06                    0.01                 
22          0.08                    0.14                 
23          0.02                    0.04                 
24          0.11                    0.03                 
25          0.09                    0.08                 
26          0.10                    0.18                 
27          0.08                    0.05                 
28          0.13                    0.09                 
29          0.04                    0.17                 
30          0.02                    0.07                 
31          0.04                    0.00                 
32          0.08                    0.08                 
33          0.07                    0.18                 
34          0.06                    0.11                 
35          0.06                    0.08                 
36          0.15                    0.05                 
37          0.07                    0.10                 
38          0.06                    0.10                 
39          0.16                    0.15                 
40          0.08                    0.03                 
41          0.01                    0.08                 
42          0.13                    0.04                 
43          0.10                    0.10                 
44          0.01                    0.12                 
45          0.00                    0.04                 
46          0.02                    0.06                 
47          0.10                    0.05                 
48          0.15                    0.13                 
49          0.02                    0.02                 
50          0.04                    0.04                 
2023-07-10 05:12:40,533 - main.py[line:615] - INFO: relative error average: 0.059460650564980615
2023-07-10 05:12:40,533 - main.py[line:616] - INFO: relative error normalized average: 0.05686638913001516
2023-07-10 05:12:40,540 - main.py[line:662] - INFO: total_time:6.262837095186114
