main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:25,133 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:25,133 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:25,133 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:25,133 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:29,229 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.095700133126229
2023-07-10 05:13:29,229 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:29,230 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:29,232 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020339228212833405
2023-07-10 05:13:29,232 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.099162702914327
2023-07-10 05:13:29,233 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:29,367 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13490675203502178
2023-07-10 05:13:29,368 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:29,368 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:29,370 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015846812166273594
2023-07-10 05:13:29,370 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13750534784048796
2023-07-10 05:13:29,370 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:30,333 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9608829859644175
2023-07-10 05:13:30,700 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36740565160289407
2023-07-10 05:13:33,430 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.059849346987903
2023-07-10 05:13:33,434 - main.py[line:593] - INFO: sample time: 4.06392619619146
2023-07-10 05:13:33,454 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.00                 
12          0.14                    0.13                 
13          0.09                    0.02                 
14          0.12                    0.23                 
15          0.07                    0.15                 
16          0.03                    0.04                 
17          0.05                    0.05                 
18          0.03                    0.04                 
19          0.02                    0.06                 
20          0.00                    0.02                 
21          0.08                    0.13                 
22          0.13                    0.13                 
23          0.02                    0.13                 
24          0.06                    0.01                 
25          0.11                    0.04                 
26          0.03                    0.09                 
27          0.08                    0.08                 
28          0.05                    0.04                 
29          0.10                    0.05                 
30          0.13                    0.09                 
31          0.07                    0.06                 
32          0.02                    0.05                 
33          0.00                    0.05                 
34          0.04                    0.04                 
35          0.08                    0.02                 
36          0.10                    0.15                 
37          0.15                    0.14                 
38          0.12                    0.07                 
39          0.08                    0.18                 
40          0.06                    0.03                 
41          0.04                    0.01                 
42          0.11                    0.10                 
43          0.04                    0.09                 
44          0.06                    0.00                 
45          0.01                    0.05                 
46          0.01                    0.02                 
47          0.01                    0.01                 
48          0.10                    0.04                 
49          0.04                    0.00                 
50          0.15                    0.21                 
2023-07-10 05:13:33,471 - main.py[line:615] - INFO: relative error average: 0.04883529604762682
2023-07-10 05:13:33,471 - main.py[line:616] - INFO: relative error normalized average: 0.046805320158108635
2023-07-10 05:13:33,478 - main.py[line:662] - INFO: total_time:8.344892899971455
