main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:24,103 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:24,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:24,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:24,104 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:28,202 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.097765552345663
2023-07-10 05:14:28,202 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:28,203 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:28,205 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019871490076184273
2023-07-10 05:14:28,205 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.101185576058924
2023-07-10 05:14:28,205 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:28,341 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1355624790303409
2023-07-10 05:14:28,341 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:28,341 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:28,343 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016019861213862896
2023-07-10 05:14:28,343 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13817382697016
2023-07-10 05:14:28,343 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:29,566 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2216174760833383
2023-07-10 05:14:29,935 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36827217089012265
2023-07-10 05:14:34,545 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.2016045758500695
2023-07-10 05:14:34,549 - main.py[line:593] - INFO: sample time: 6.205759427044541
2023-07-10 05:14:34,569 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.06                 
12          0.06                    0.04                 
13          0.13                    0.10                 
14          0.07                    0.03                 
15          0.09                    0.19                 
16          0.04                    0.08                 
17          0.08                    0.07                 
18          0.03                    0.01                 
19          0.10                    0.17                 
20          0.01                    0.08                 
21          0.06                    0.02                 
22          0.10                    0.16                 
23          0.12                    0.11                 
24          0.10                    0.14                 
25          0.00                    0.02                 
26          0.01                    0.05                 
27          0.02                    0.15                 
28          0.11                    0.07                 
29          0.07                    0.03                 
30          0.07                    0.08                 
31          0.03                    0.16                 
32          0.06                    0.01                 
33          0.09                    0.11                 
34          0.03                    0.01                 
35          0.04                    0.07                 
36          0.10                    0.06                 
37          0.10                    0.01                 
38          0.00                    0.04                 
39          0.05                    0.08                 
40          0.03                    0.10                 
41          0.07                    0.04                 
42          0.01                    0.02                 
43          0.01                    0.02                 
44          0.05                    0.04                 
45          0.00                    0.05                 
46          0.08                    0.06                 
47          0.13                    0.03                 
48          0.13                    0.00                 
49          0.01                    0.05                 
50          0.15                    0.06                 
2023-07-10 05:14:34,586 - main.py[line:615] - INFO: relative error average: 0.04627427743377306
2023-07-10 05:14:34,586 - main.py[line:616] - INFO: relative error normalized average: 0.04439206904680144
2023-07-10 05:14:34,593 - main.py[line:662] - INFO: total_time:10.48920153034851
