main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:47,666 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:47,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:47,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:47,666 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:51,755 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.089361967053264
2023-07-10 05:13:51,756 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:51,757 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:51,759 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002034404780715704
2023-07-10 05:13:51,759 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.092818520031869
2023-07-10 05:13:51,759 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:51,892 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13346864841878414
2023-07-10 05:13:51,892 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:51,893 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:51,895 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015565440990030766
2023-07-10 05:13:51,895 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13600044790655375
2023-07-10 05:13:51,895 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:52,931 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0342481201514602
2023-07-10 05:13:53,293 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3621212709695101
2023-07-10 05:13:56,802 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.906325800810009
2023-07-10 05:13:56,805 - main.py[line:593] - INFO: sample time: 4.910438884980977
2023-07-10 05:13:56,825 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.00                    0.10                 
13          0.01                    0.03                 
14          0.03                    0.03                 
15          0.06                    0.15                 
16          0.05                    0.08                 
17          0.10                    0.10                 
18          0.01                    0.09                 
19          0.02                    0.08                 
20          0.06                    0.05                 
21          0.01                    0.07                 
22          0.08                    0.14                 
23          0.04                    0.09                 
24          0.02                    0.10                 
25          0.05                    0.07                 
26          0.10                    0.17                 
27          0.09                    0.05                 
28          0.09                    0.17                 
29          0.07                    0.01                 
30          0.03                    0.06                 
31          0.14                    0.12                 
32          0.08                    0.13                 
33          0.03                    0.00                 
34          0.00                    0.04                 
35          0.14                    0.14                 
36          0.03                    0.03                 
37          0.08                    0.04                 
38          0.08                    0.01                 
39          0.14                    0.08                 
40          0.00                    0.00                 
41          0.10                    0.13                 
42          0.17                    0.09                 
43          0.04                    0.11                 
44          0.08                    0.03                 
45          0.00                    0.02                 
46          0.12                    0.11                 
47          0.11                    0.02                 
48          0.12                    0.17                 
49          0.00                    0.01                 
50          0.00                    0.03                 
2023-07-10 05:13:56,842 - main.py[line:615] - INFO: relative error average: 0.04745880503141071
2023-07-10 05:13:56,842 - main.py[line:616] - INFO: relative error normalized average: 0.045433563713885065
2023-07-10 05:13:56,849 - main.py[line:662] - INFO: total_time:9.183091546874493
