main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:53,684 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:53,684 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:53,685 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:53,685 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:57,777 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.092082059010863
2023-07-10 05:12:57,777 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:57,778 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:57,780 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001995265018194914
2023-07-10 05:12:57,780 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.095552021171898
2023-07-10 05:12:57,780 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:57,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13432754389941692
2023-07-10 05:12:57,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:57,916 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:57,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015866560861468315
2023-07-10 05:12:57,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13695951271802187
2023-07-10 05:12:57,917 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:58,746 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8275783210992813
2023-07-10 05:12:59,117 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3696473487652838
2023-07-10 05:13:00,837 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.919523062184453
2023-07-10 05:13:00,841 - main.py[line:593] - INFO: sample time: 2.9236029111780226
2023-07-10 05:13:00,860 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.17                    0.12                 
12          0.11                    0.02                 
13          0.09                    0.07                 
14          0.04                    0.06                 
15          0.03                    0.01                 
16          0.05                    0.03                 
17          0.06                    0.01                 
18          0.04                    0.06                 
19          0.01                    0.03                 
20          0.05                    0.03                 
21          0.02                    0.03                 
22          0.06                    0.01                 
23          0.03                    0.08                 
24          0.09                    0.10                 
25          0.02                    0.00                 
26          0.11                    0.08                 
27          0.08                    0.13                 
28          0.13                    0.17                 
29          0.08                    0.14                 
30          0.02                    0.12                 
31          0.03                    0.02                 
32          0.00                    0.02                 
33          0.04                    0.04                 
34          0.05                    0.08                 
35          0.02                    0.13                 
36          0.13                    0.01                 
37          0.03                    0.08                 
38          0.00                    0.09                 
39          0.10                    0.12                 
40          0.07                    0.00                 
41          0.04                    0.08                 
42          0.07                    0.02                 
43          0.05                    0.05                 
44          0.08                    0.04                 
45          0.12                    0.10                 
46          0.03                    0.05                 
47          0.09                    0.06                 
48          0.12                    0.01                 
49          0.09                    0.13                 
50          0.07                    0.12                 
2023-07-10 05:13:00,877 - main.py[line:615] - INFO: relative error average: 0.049289651289990424
2023-07-10 05:13:00,877 - main.py[line:616] - INFO: relative error normalized average: 0.047285032510682244
2023-07-10 05:13:00,885 - main.py[line:662] - INFO: total_time:7.200563065242022
