main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:15,745 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:15,745 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:15,745 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:15,745 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:19,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.152131217066199
2023-07-10 05:12:19,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:19,899 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:19,901 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019733980298042297
2023-07-10 05:12:19,901 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.155554736964405
2023-07-10 05:12:19,901 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:20,038 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13717326195910573
2023-07-10 05:12:20,038 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:20,039 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:20,041 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626546960324049
2023-07-10 05:12:20,041 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1398633560165763
2023-07-10 05:12:20,041 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:20,751 - pytorch_cvae.py[line:407] - INFO: sampling time:0.70890928292647
2023-07-10 05:12:21,116 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3636753810569644
2023-07-10 05:12:22,047 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0061483369208872
2023-07-10 05:12:22,051 - main.py[line:593] - INFO: sample time: 2.009889366105199
2023-07-10 05:12:22,072 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.10                 
12          0.08                    0.01                 
13          0.11                    0.07                 
14          0.11                    0.01                 
15          0.14                    0.10                 
16          0.10                    0.15                 
17          0.01                    0.04                 
18          0.02                    0.05                 
19          0.06                    0.15                 
20          0.01                    0.01                 
21          0.08                    0.04                 
22          0.11                    0.00                 
23          0.02                    0.00                 
24          0.08                    0.12                 
25          0.14                    0.06                 
26          0.10                    0.13                 
27          0.01                    0.02                 
28          0.11                    0.13                 
29          0.00                    0.01                 
30          0.01                    0.07                 
31          0.09                    0.06                 
32          0.03                    0.11                 
33          0.01                    0.05                 
34          0.07                    0.01                 
35          0.01                    0.05                 
36          0.00                    0.00                 
37          0.14                    0.11                 
38          0.10                    0.04                 
39          0.12                    0.15                 
40          0.06                    0.04                 
41          0.17                    0.19                 
42          0.12                    0.00                 
43          0.01                    0.08                 
44          0.04                    0.10                 
45          0.01                    0.08                 
46          0.01                    0.11                 
47          0.13                    0.14                 
48          0.01                    0.08                 
49          0.03                    0.05                 
50          0.15                    0.11                 
2023-07-10 05:12:22,088 - main.py[line:615] - INFO: relative error average: 0.05574104205207692
2023-07-10 05:12:22,088 - main.py[line:616] - INFO: relative error normalized average: 0.053300657058403096
2023-07-10 05:12:22,095 - main.py[line:662] - INFO: total_time:6.350028135813773
