main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:37,542 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:37,542 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:37,542 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:37,542 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:41,640 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.09781049285084
2023-07-10 05:14:41,640 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:41,641 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:41,643 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020527238957583904
2023-07-10 05:14:41,643 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.101350714918226
2023-07-10 05:14:41,643 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:41,779 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13522555911913514
2023-07-10 05:14:41,779 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:41,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:41,781 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001583669800311327
2023-07-10 05:14:41,781 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13785772770643234
2023-07-10 05:14:41,781 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:43,015 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2322303182445467
2023-07-10 05:14:43,379 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36359231686219573
2023-07-10 05:14:48,029 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.247202750761062
2023-07-10 05:14:48,033 - main.py[line:593] - INFO: sample time: 6.25141872279346
2023-07-10 05:14:48,053 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.07                 
12          0.06                    0.05                 
13          0.10                    0.08                 
14          0.02                    0.05                 
15          0.12                    0.11                 
16          0.00                    0.01                 
17          0.04                    0.11                 
18          0.17                    0.10                 
19          0.04                    0.04                 
20          0.06                    0.12                 
21          0.04                    0.04                 
22          0.01                    0.04                 
23          0.03                    0.01                 
24          0.02                    0.08                 
25          0.04                    0.13                 
26          0.05                    0.02                 
27          0.11                    0.07                 
28          0.13                    0.02                 
29          0.04                    0.14                 
30          0.02                    0.07                 
31          0.05                    0.11                 
32          0.02                    0.01                 
33          0.07                    0.10                 
34          0.01                    0.09                 
35          0.03                    0.02                 
36          0.03                    0.00                 
37          0.03                    0.02                 
38          0.01                    0.04                 
39          0.00                    0.08                 
40          0.02                    0.01                 
41          0.08                    0.11                 
42          0.10                    0.12                 
43          0.04                    0.06                 
44          0.10                    0.12                 
45          0.07                    0.01                 
46          0.04                    0.00                 
47          0.09                    0.04                 
48          0.07                    0.02                 
49          0.02                    0.04                 
50          0.14                    0.11                 
2023-07-10 05:14:48,071 - main.py[line:615] - INFO: relative error average: 0.04572079764813054
2023-07-10 05:14:48,071 - main.py[line:616] - INFO: relative error normalized average: 0.043848094247917475
2023-07-10 05:14:48,078 - main.py[line:662] - INFO: total_time:10.536170373670757
