main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:43,533 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:43,533 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:43,534 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:43,534 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:47,634 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.099776105955243
2023-07-10 05:12:47,634 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:47,635 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:47,637 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019558602944016457
2023-07-10 05:12:47,637 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.10321493819356
2023-07-10 05:12:47,637 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:47,771 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13435514830052853
2023-07-10 05:12:47,772 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:47,772 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:47,774 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015929299406707287
2023-07-10 05:12:47,774 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13699228316545486
2023-07-10 05:12:47,774 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:48,603 - pytorch_cvae.py[line:407] - INFO: sampling time:0.82751324493438
2023-07-10 05:12:48,974 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3699728958308697
2023-07-10 05:12:50,691 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9166559409350157
2023-07-10 05:12:50,695 - main.py[line:593] - INFO: sample time: 2.920772299170494
2023-07-10 05:12:50,715 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.18                 
12          0.07                    0.00                 
13          0.02                    0.06                 
14          0.10                    0.05                 
15          0.02                    0.01                 
16          0.05                    0.04                 
17          0.06                    0.10                 
18          0.04                    0.07                 
19          0.04                    0.02                 
20          0.10                    0.03                 
21          0.09                    0.02                 
22          0.11                    0.09                 
23          0.06                    0.02                 
24          0.11                    0.04                 
25          0.05                    0.05                 
26          0.04                    0.03                 
27          0.04                    0.01                 
28          0.01                    0.04                 
29          0.06                    0.10                 
30          0.00                    0.03                 
31          0.06                    0.19                 
32          0.01                    0.03                 
33          0.12                    0.01                 
34          0.07                    0.04                 
35          0.10                    0.06                 
36          0.04                    0.04                 
37          0.17                    0.14                 
38          0.03                    0.08                 
39          0.09                    0.06                 
40          0.10                    0.10                 
41          0.05                    0.10                 
42          0.04                    0.01                 
43          0.12                    0.18                 
44          0.10                    0.03                 
45          0.06                    0.01                 
46          0.06                    0.01                 
47          0.04                    0.12                 
48          0.02                    0.10                 
49          0.13                    0.10                 
50          0.04                    0.03                 
2023-07-10 05:12:50,731 - main.py[line:615] - INFO: relative error average: 0.04825446947834409
2023-07-10 05:12:50,731 - main.py[line:616] - INFO: relative error normalized average: 0.046288864024078696
2023-07-10 05:12:50,738 - main.py[line:662] - INFO: total_time:7.205007954034954
