main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:25,050 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:25,051 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:25,051 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:25,051 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:29,154 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.103260930161923
2023-07-10 05:12:29,154 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:29,156 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:29,158 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001961595844477415
2023-07-10 05:12:29,158 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.106667933054268
2023-07-10 05:12:29,158 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:29,294 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13613441912457347
2023-07-10 05:12:29,294 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:29,295 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:29,296 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015702592208981514
2023-07-10 05:12:29,296 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13871507812291384
2023-07-10 05:12:29,296 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:30,003 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7049128580838442
2023-07-10 05:12:30,369 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3653310760855675
2023-07-10 05:12:31,287 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9898370397277176
2023-07-10 05:12:31,290 - main.py[line:593] - INFO: sample time: 1.993574463762343
2023-07-10 05:12:31,309 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.02                 
12          0.06                    0.07                 
13          0.02                    0.07                 
14          0.03                    0.07                 
15          0.04                    0.02                 
16          0.08                    0.06                 
17          0.03                    0.09                 
18          0.06                    0.04                 
19          0.01                    0.10                 
20          0.03                    0.06                 
21          0.05                    0.05                 
22          0.07                    0.07                 
23          0.01                    0.07                 
24          0.07                    0.09                 
25          0.07                    0.11                 
26          0.07                    0.12                 
27          0.13                    0.10                 
28          0.09                    0.11                 
29          0.13                    0.00                 
30          0.01                    0.04                 
31          0.02                    0.13                 
32          0.09                    0.17                 
33          0.06                    0.01                 
34          0.01                    0.11                 
35          0.05                    0.04                 
36          0.06                    0.05                 
37          0.06                    0.07                 
38          0.06                    0.03                 
39          0.06                    0.03                 
40          0.02                    0.01                 
41          0.06                    0.09                 
42          0.02                    0.02                 
43          0.10                    0.18                 
44          0.06                    0.04                 
45          0.03                    0.00                 
46          0.01                    0.12                 
47          0.03                    0.04                 
48          0.07                    0.07                 
49          0.01                    0.02                 
50          0.11                    0.01                 
2023-07-10 05:12:31,325 - main.py[line:615] - INFO: relative error average: 0.055769800323238625
2023-07-10 05:12:31,325 - main.py[line:616] - INFO: relative error normalized average: 0.05339546616614801
2023-07-10 05:12:31,331 - main.py[line:662] - INFO: total_time:6.2809406546875834
