main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:13,940 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:13,940 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:13,940 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:13,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:18,036 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.095511028077453
2023-07-10 05:13:18,036 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:18,037 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:18,039 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019919229671359062
2023-07-10 05:13:18,039 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.098985118791461
2023-07-10 05:13:18,039 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:18,175 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13591535901650786
2023-07-10 05:13:18,175 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:18,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:18,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015849098563194275
2023-07-10 05:13:18,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1384863699786365
2023-07-10 05:13:18,178 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:19,112 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9325222098268569
2023-07-10 05:13:19,477 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36455860408023
2023-07-10 05:13:22,149 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.970663122832775
2023-07-10 05:13:22,153 - main.py[line:593] - INFO: sample time: 3.9752522627823055
2023-07-10 05:13:22,173 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.00                    0.14                 
12          0.01                    0.09                 
13          0.04                    0.01                 
14          0.03                    0.06                 
15          0.09                    0.02                 
16          0.01                    0.00                 
17          0.01                    0.14                 
18          0.07                    0.09                 
19          0.11                    0.02                 
20          0.08                    0.02                 
21          0.05                    0.06                 
22          0.22                    0.22                 
23          0.08                    0.00                 
24          0.17                    0.12                 
25          0.13                    0.11                 
26          0.04                    0.05                 
27          0.00                    0.06                 
28          0.07                    0.18                 
29          0.02                    0.10                 
30          0.13                    0.08                 
31          0.12                    0.15                 
32          0.04                    0.09                 
33          0.11                    0.09                 
34          0.06                    0.12                 
35          0.01                    0.08                 
36          0.00                    0.12                 
37          0.00                    0.11                 
38          0.05                    0.07                 
39          0.07                    0.08                 
40          0.08                    0.08                 
41          0.01                    0.12                 
42          0.07                    0.07                 
43          0.05                    0.11                 
44          0.09                    0.09                 
45          0.05                    0.10                 
46          0.05                    0.02                 
47          0.10                    0.00                 
48          0.14                    0.16                 
49          0.09                    0.13                 
50          0.01                    0.02                 
2023-07-10 05:13:22,190 - main.py[line:615] - INFO: relative error average: 0.04956157439370005
2023-07-10 05:13:22,190 - main.py[line:616] - INFO: relative error normalized average: 0.04742306927901547
2023-07-10 05:13:22,198 - main.py[line:662] - INFO: total_time:8.258287578355521
