main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:11,930 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:11,930 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:11,930 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:11,930 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:16,010 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.0794416279532015
2023-07-10 05:14:16,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:16,011 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:16,013 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001968109980225563
2023-07-10 05:14:16,013 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.082830945029855
2023-07-10 05:14:16,013 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:16,142 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12890659598633647
2023-07-10 05:14:16,142 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:16,143 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:16,145 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015741530805826187
2023-07-10 05:14:16,145 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13147988123819232
2023-07-10 05:14:16,145 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:17,200 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0540594230405986
2023-07-10 05:14:17,571 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3703877399675548
2023-07-10 05:14:21,121 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.976368491072208
2023-07-10 05:14:21,125 - main.py[line:593] - INFO: sample time: 4.980504126287997
2023-07-10 05:14:21,145 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.02                 
12          0.01                    0.01                 
13          0.05                    0.10                 
14          0.01                    0.14                 
15          0.08                    0.05                 
16          0.05                    0.19                 
17          0.03                    0.06                 
18          0.17                    0.10                 
19          0.07                    0.07                 
20          0.04                    0.11                 
21          0.09                    0.14                 
22          0.14                    0.17                 
23          0.01                    0.03                 
24          0.01                    0.03                 
25          0.12                    0.00                 
26          0.04                    0.08                 
27          0.16                    0.07                 
28          0.13                    0.05                 
29          0.07                    0.07                 
30          0.12                    0.20                 
31          0.08                    0.10                 
32          0.07                    0.01                 
33          0.01                    0.11                 
34          0.00                    0.03                 
35          0.10                    0.02                 
36          0.01                    0.01                 
37          0.01                    0.01                 
38          0.02                    0.01                 
39          0.09                    0.12                 
40          0.02                    0.02                 
41          0.06                    0.10                 
42          0.10                    0.06                 
43          0.12                    0.18                 
44          0.04                    0.02                 
45          0.06                    0.07                 
46          0.07                    0.08                 
47          0.02                    0.12                 
48          0.12                    0.16                 
49          0.13                    0.04                 
50          0.09                    0.07                 
2023-07-10 05:14:21,160 - main.py[line:615] - INFO: relative error average: 0.04695529586884393
2023-07-10 05:14:21,160 - main.py[line:616] - INFO: relative error normalized average: 0.045021801402234836
2023-07-10 05:14:21,167 - main.py[line:662] - INFO: total_time:9.237064010929316
