main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:36,431 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:36,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:36,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:36,431 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:40,518 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.086415089666843
2023-07-10 05:13:40,518 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:40,519 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:40,521 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001985793001949787
2023-07-10 05:13:40,521 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0898162187077105
2023-07-10 05:13:40,521 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:40,656 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13465272216126323
2023-07-10 05:13:40,656 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:40,657 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:40,658 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015947208739817142
2023-07-10 05:13:40,658 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13725766725838184
2023-07-10 05:13:40,659 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:41,598 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9375076438300312
2023-07-10 05:13:41,965 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3667297358624637
2023-07-10 05:13:44,690 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.0307796420529485
2023-07-10 05:13:44,693 - main.py[line:593] - INFO: sample time: 4.034896428696811
2023-07-10 05:13:44,712 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.00                 
12          0.11                    0.00                 
13          0.05                    0.10                 
14          0.05                    0.01                 
15          0.08                    0.01                 
16          0.13                    0.04                 
17          0.02                    0.06                 
18          0.02                    0.02                 
19          0.00                    0.08                 
20          0.02                    0.03                 
21          0.11                    0.14                 
22          0.09                    0.12                 
23          0.08                    0.09                 
24          0.08                    0.11                 
25          0.13                    0.10                 
26          0.03                    0.09                 
27          0.05                    0.02                 
28          0.12                    0.16                 
29          0.05                    0.04                 
30          0.06                    0.08                 
31          0.05                    0.07                 
32          0.00                    0.13                 
33          0.11                    0.13                 
34          0.10                    0.02                 
35          0.10                    0.04                 
36          0.02                    0.05                 
37          0.00                    0.00                 
38          0.10                    0.20                 
39          0.12                    0.03                 
40          0.10                    0.02                 
41          0.02                    0.03                 
42          0.07                    0.05                 
43          0.12                    0.07                 
44          0.00                    0.07                 
45          0.05                    0.03                 
46          0.01                    0.06                 
47          0.10                    0.15                 
48          0.01                    0.04                 
49          0.10                    0.15                 
50          0.11                    0.10                 
2023-07-10 05:13:44,727 - main.py[line:615] - INFO: relative error average: 0.04913806137238839
2023-07-10 05:13:44,727 - main.py[line:616] - INFO: relative error normalized average: 0.04706056059938154
2023-07-10 05:13:44,734 - main.py[line:662] - INFO: total_time:8.303104247897863
