main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:52,566 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:52,566 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:52,566 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:52,567 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:56,628 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.061730426270515
2023-07-10 05:15:56,628 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:56,630 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:56,632 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019417200237512589
2023-07-10 05:15:56,632 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0651547010056674
2023-07-10 05:15:56,632 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:56,764 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1323590949177742
2023-07-10 05:15:56,764 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:56,765 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:56,767 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015665991231799126
2023-07-10 05:15:56,767 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13492268091067672
2023-07-10 05:15:56,767 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:57,599 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8309721467085183
2023-07-10 05:15:57,966 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36628792295232415
2023-07-10 05:15:59,717 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.950273889582604
2023-07-10 05:15:59,721 - main.py[line:593] - INFO: sample time: 2.95433812122792
2023-07-10 05:15:59,742 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.06                 
12          0.08                    0.03                 
13          0.09                    0.04                 
14          0.01                    0.04                 
15          0.03                    0.02                 
16          0.03                    0.02                 
17          0.05                    0.10                 
18          0.08                    0.06                 
19          0.04                    0.06                 
20          0.03                    0.00                 
21          0.01                    0.03                 
22          0.08                    0.08                 
23          0.00                    0.11                 
24          0.03                    0.06                 
25          0.04                    0.08                 
26          0.16                    0.07                 
27          0.05                    0.13                 
28          0.10                    0.08                 
29          0.08                    0.04                 
30          0.07                    0.03                 
31          0.12                    0.20                 
32          0.09                    0.09                 
33          0.13                    0.16                 
34          0.06                    0.01                 
35          0.04                    0.01                 
36          0.02                    0.04                 
37          0.06                    0.02                 
38          0.05                    0.10                 
39          0.01                    0.06                 
40          0.05                    0.02                 
41          0.05                    0.07                 
42          0.06                    0.11                 
43          0.06                    0.05                 
44          0.09                    0.01                 
45          0.04                    0.05                 
46          0.02                    0.03                 
47          0.09                    0.14                 
48          0.11                    0.12                 
49          0.10                    0.13                 
50          0.02                    0.13                 
2023-07-10 05:15:59,758 - main.py[line:615] - INFO: relative error average: 0.3540875753039515
2023-07-10 05:15:59,758 - main.py[line:616] - INFO: relative error normalized average: 0.2667056620099589
2023-07-10 05:15:59,765 - main.py[line:662] - INFO: total_time:7.199740374926478
