main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:13,098 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:13,098 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:13,098 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:13,098 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:17,215 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.1162691176868975
2023-07-10 05:17:17,215 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:17,216 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:17,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001991050783544779
2023-07-10 05:17:17,218 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.119689928367734
2023-07-10 05:17:17,218 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:17,347 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1291446490213275
2023-07-10 05:17:17,347 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:17,348 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:17,350 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015812180936336517
2023-07-10 05:17:17,350 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13171458197757602
2023-07-10 05:17:17,350 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:18,580 - pytorch_cvae.py[line:407] - INFO: sampling time:1.228445558808744
2023-07-10 05:17:18,949 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36877012671902776
2023-07-10 05:17:23,562 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.211840931791812
2023-07-10 05:17:23,566 - main.py[line:593] - INFO: sample time: 6.216016136109829
2023-07-10 05:17:23,584 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.05                    0.08                 
13          0.13                    0.14                 
14          0.07                    0.12                 
15          0.04                    0.01                 
16          0.10                    0.11                 
17          0.05                    0.05                 
18          0.15                    0.12                 
19          0.01                    0.07                 
20          0.09                    0.01                 
21          0.07                    0.11                 
22          0.06                    0.00                 
23          0.10                    0.11                 
24          0.01                    0.11                 
25          0.04                    0.04                 
26          0.01                    0.01                 
27          0.10                    0.12                 
28          0.12                    0.06                 
29          0.06                    0.10                 
30          0.01                    0.05                 
31          0.05                    0.17                 
32          0.03                    0.01                 
33          0.02                    0.07                 
34          0.06                    0.05                 
35          0.08                    0.10                 
36          0.06                    0.03                 
37          0.04                    0.06                 
38          0.00                    0.03                 
39          0.11                    0.00                 
40          0.05                    0.00                 
41          0.08                    0.03                 
42          0.07                    0.07                 
43          0.09                    0.14                 
44          0.05                    0.01                 
45          0.04                    0.18                 
46          0.00                    0.13                 
47          0.03                    0.07                 
48          0.07                    0.01                 
49          0.08                    0.10                 
50          0.02                    0.01                 
2023-07-10 05:17:23,600 - main.py[line:615] - INFO: relative error average: 0.35348888858569694
2023-07-10 05:17:23,600 - main.py[line:616] - INFO: relative error normalized average: 0.2665251837752903
2023-07-10 05:17:23,606 - main.py[line:662] - INFO: total_time:10.508088228758425
