main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:32,217 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:32,217 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:32,218 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:32,218 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:36,323 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.105420131236315
2023-07-10 05:15:36,323 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:36,325 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:36,327 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019894782453775406
2023-07-10 05:15:36,327 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1088967197574675
2023-07-10 05:15:36,327 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:36,461 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1347591858357191
2023-07-10 05:15:36,462 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:36,462 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:36,464 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016023321077227592
2023-07-10 05:15:36,464 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13740739272907376
2023-07-10 05:15:36,464 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:37,294 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8280717981979251
2023-07-10 05:15:37,662 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36792868794873357
2023-07-10 05:15:39,370 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9050739780068398
2023-07-10 05:15:39,373 - main.py[line:593] - INFO: sample time: 2.909159569069743
2023-07-10 05:15:39,393 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.08                    0.06                 
12          0.11                    0.11                 
13          0.03                    0.12                 
14          0.05                    0.09                 
15          0.16                    0.08                 
16          0.15                    0.01                 
17          0.03                    0.01                 
18          0.05                    0.08                 
19          0.08                    0.16                 
20          0.07                    0.04                 
21          0.04                    0.12                 
22          0.09                    0.12                 
23          0.09                    0.07                 
24          0.08                    0.03                 
25          0.04                    0.02                 
26          0.10                    0.14                 
27          0.00                    0.08                 
28          0.07                    0.11                 
29          0.05                    0.07                 
30          0.10                    0.04                 
31          0.04                    0.07                 
32          0.06                    0.09                 
33          0.04                    0.03                 
34          0.01                    0.07                 
35          0.05                    0.01                 
36          0.01                    0.11                 
37          0.05                    0.05                 
38          0.16                    0.11                 
39          0.03                    0.10                 
40          0.05                    0.02                 
41          0.07                    0.05                 
42          0.12                    0.07                 
43          0.07                    0.12                 
44          0.09                    0.08                 
45          0.07                    0.11                 
46          0.01                    0.04                 
47          0.09                    0.02                 
48          0.01                    0.11                 
49          0.05                    0.13                 
50          0.02                    0.06                 
2023-07-10 05:15:39,409 - main.py[line:615] - INFO: relative error average: 0.3555103269701623
2023-07-10 05:15:39,409 - main.py[line:616] - INFO: relative error normalized average: 0.2682827085802956
2023-07-10 05:15:39,415 - main.py[line:662] - INFO: total_time:7.198266925290227
