main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:42,349 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:42,350 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:42,350 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:42,350 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:46,472 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.122465131804347
2023-07-10 05:15:46,472 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:46,474 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:46,476 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019847298972308636
2023-07-10 05:15:46,476 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.125905328895897
2023-07-10 05:15:46,476 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:46,611 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13565412582829595
2023-07-10 05:15:46,611 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:46,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:46,614 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016058571636676788
2023-07-10 05:15:46,614 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13825308298692107
2023-07-10 05:15:46,614 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:47,446 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8300691810436547
2023-07-10 05:15:47,814 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36835860228165984
2023-07-10 05:15:49,589 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.97457562526688
2023-07-10 05:15:49,593 - main.py[line:593] - INFO: sample time: 2.9785966309718788
2023-07-10 05:15:49,613 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.04                 
12          0.06                    0.05                 
13          0.09                    0.08                 
14          0.11                    0.05                 
15          0.02                    0.11                 
16          0.04                    0.05                 
17          0.02                    0.06                 
18          0.03                    0.09                 
19          0.05                    0.03                 
20          0.03                    0.03                 
21          0.03                    0.00                 
22          0.04                    0.04                 
23          0.01                    0.05                 
24          0.02                    0.05                 
25          0.02                    0.02                 
26          0.02                    0.13                 
27          0.05                    0.05                 
28          0.14                    0.06                 
29          0.04                    0.01                 
30          0.02                    0.06                 
31          0.02                    0.00                 
32          0.08                    0.13                 
33          0.08                    0.02                 
34          0.09                    0.03                 
35          0.04                    0.06                 
36          0.01                    0.00                 
37          0.05                    0.06                 
38          0.04                    0.04                 
39          0.15                    0.19                 
40          0.01                    0.00                 
41          0.07                    0.02                 
42          0.02                    0.04                 
43          0.07                    0.00                 
44          0.02                    0.01                 
45          0.00                    0.02                 
46          0.02                    0.01                 
47          0.05                    0.11                 
48          0.11                    0.07                 
49          0.08                    0.06                 
50          0.03                    0.00                 
2023-07-10 05:15:49,630 - main.py[line:615] - INFO: relative error average: 0.35268489181370966
2023-07-10 05:15:49,630 - main.py[line:616] - INFO: relative error normalized average: 0.26543423235958136
2023-07-10 05:15:49,637 - main.py[line:662] - INFO: total_time:7.287401394918561
