main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:40,055 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:40,055 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:40,055 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:40,055 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:44,174 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119015995878726
2023-07-10 05:17:44,174 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:44,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:44,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020548910833895206
2023-07-10 05:17:44,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.122552514076233
2023-07-10 05:17:44,178 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:44,314 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13606093684211373
2023-07-10 05:17:44,314 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:44,315 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:44,316 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001591426320374012
2023-07-10 05:17:44,316 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1387041239067912
2023-07-10 05:17:44,316 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:45,550 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2322596050798893
2023-07-10 05:17:45,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3680266928859055
2023-07-10 05:17:50,552 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.234989750664681
2023-07-10 05:17:50,556 - main.py[line:593] - INFO: sample time: 6.239152058027685
2023-07-10 05:17:50,575 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.13                    0.08                 
13          0.05                    0.06                 
14          0.00                    0.04                 
15          0.10                    0.09                 
16          0.03                    0.00                 
17          0.13                    0.07                 
18          0.06                    0.11                 
19          0.06                    0.08                 
20          0.01                    0.00                 
21          0.10                    0.11                 
22          0.10                    0.13                 
23          0.06                    0.09                 
24          0.16                    0.11                 
25          0.07                    0.09                 
26          0.03                    0.03                 
27          0.10                    0.04                 
28          0.03                    0.05                 
29          0.01                    0.10                 
30          0.07                    0.08                 
31          0.11                    0.09                 
32          0.09                    0.09                 
33          0.03                    0.09                 
34          0.05                    0.03                 
35          0.03                    0.02                 
36          0.06                    0.04                 
37          0.10                    0.17                 
38          0.00                    0.02                 
39          0.08                    0.03                 
40          0.03                    0.04                 
41          0.00                    0.09                 
42          0.11                    0.14                 
43          0.11                    0.07                 
44          0.13                    0.04                 
45          0.13                    0.17                 
46          0.06                    0.12                 
47          0.11                    0.05                 
48          0.07                    0.03                 
49          0.14                    0.02                 
50          0.05                    0.03                 
2023-07-10 05:17:50,592 - main.py[line:615] - INFO: relative error average: 0.3536551296236772
2023-07-10 05:17:50,592 - main.py[line:616] - INFO: relative error normalized average: 0.26670166589068334
2023-07-10 05:17:50,598 - main.py[line:662] - INFO: total_time:10.543554127216339
