main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:13,995 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:13,995 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:13,996 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:13,996 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:18,085 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.089406655170023
2023-07-10 05:16:18,085 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:18,086 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:18,088 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019951858557760715
2023-07-10 05:16:18,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0929018361493945
2023-07-10 05:16:18,089 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:18,224 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13513140100985765
2023-07-10 05:16:18,224 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:18,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:18,226 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015926612541079521
2023-07-10 05:16:18,226 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1377306142821908
2023-07-10 05:16:18,226 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:19,164 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9363238606601954
2023-07-10 05:16:19,534 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3697409788146615
2023-07-10 05:16:22,257 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.029954146128148
2023-07-10 05:16:22,260 - main.py[line:593] - INFO: sample time: 4.034097105264664
2023-07-10 05:16:22,281 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.10                 
12          0.05                    0.14                 
13          0.03                    0.03                 
14          0.05                    0.06                 
15          0.07                    0.14                 
16          0.04                    0.01                 
17          0.06                    0.08                 
18          0.02                    0.06                 
19          0.06                    0.07                 
20          0.12                    0.05                 
21          0.08                    0.12                 
22          0.16                    0.10                 
23          0.16                    0.11                 
24          0.02                    0.02                 
25          0.11                    0.10                 
26          0.06                    0.03                 
27          0.06                    0.03                 
28          0.14                    0.15                 
29          0.03                    0.03                 
30          0.08                    0.00                 
31          0.03                    0.10                 
32          0.06                    0.10                 
33          0.05                    0.03                 
34          0.06                    0.04                 
35          0.08                    0.02                 
36          0.01                    0.03                 
37          0.04                    0.00                 
38          0.03                    0.02                 
39          0.13                    0.07                 
40          0.00                    0.11                 
41          0.10                    0.07                 
42          0.10                    0.03                 
43          0.11                    0.02                 
44          0.03                    0.08                 
45          0.02                    0.05                 
46          0.09                    0.05                 
47          0.07                    0.10                 
48          0.04                    0.07                 
49          0.03                    0.13                 
50          0.00                    0.02                 
2023-07-10 05:16:22,297 - main.py[line:615] - INFO: relative error average: 0.35601925235592163
2023-07-10 05:16:22,297 - main.py[line:616] - INFO: relative error normalized average: 0.2683475990543683
2023-07-10 05:16:22,304 - main.py[line:662] - INFO: total_time:8.30866954382509
