main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:02,729 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:02,729 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:02,729 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:02,729 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:06,835 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.105684051755816
2023-07-10 05:16:06,835 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:06,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:06,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019773379899561405
2023-07-10 05:16:06,839 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.109181572217494
2023-07-10 05:16:06,839 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:06,973 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1347929798066616
2023-07-10 05:16:06,974 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:06,974 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:06,976 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015829880721867085
2023-07-10 05:16:06,976 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13737586000934243
2023-07-10 05:16:06,976 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:07,910 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9318250399082899
2023-07-10 05:16:08,278 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3674497180618346
2023-07-10 05:16:10,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.9934176630340517
2023-07-10 05:16:10,974 - main.py[line:593] - INFO: sample time: 3.997624953277409
2023-07-10 05:16:10,993 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.08                    0.09                 
12          0.09                    0.06                 
13          0.03                    0.04                 
14          0.07                    0.10                 
15          0.03                    0.15                 
16          0.02                    0.08                 
17          0.03                    0.05                 
18          0.07                    0.04                 
19          0.03                    0.13                 
20          0.07                    0.06                 
21          0.10                    0.07                 
22          0.12                    0.05                 
23          0.03                    0.01                 
24          0.07                    0.04                 
25          0.04                    0.01                 
26          0.02                    0.11                 
27          0.05                    0.11                 
28          0.04                    0.01                 
29          0.10                    0.11                 
30          0.03                    0.02                 
31          0.03                    0.05                 
32          0.05                    0.04                 
33          0.07                    0.04                 
34          0.08                    0.06                 
35          0.11                    0.13                 
36          0.09                    0.04                 
37          0.19                    0.22                 
38          0.03                    0.09                 
39          0.13                    0.05                 
40          0.03                    0.01                 
41          0.04                    0.12                 
42          0.06                    0.05                 
43          0.09                    0.05                 
44          0.03                    0.01                 
45          0.03                    0.01                 
46          0.07                    0.10                 
47          0.12                    0.04                 
48          0.11                    0.15                 
49          0.00                    0.04                 
50          0.06                    0.04                 
2023-07-10 05:16:11,008 - main.py[line:615] - INFO: relative error average: 0.35624374608769044
2023-07-10 05:16:11,009 - main.py[line:616] - INFO: relative error normalized average: 0.2688905792692115
2023-07-10 05:16:11,015 - main.py[line:662] - INFO: total_time:8.286019983701408
