main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:48,797 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:48,798 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:48,798 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:48,798 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:52,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.100653694011271
2023-07-10 05:16:52,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:52,900 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:52,902 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019709481857717037
2023-07-10 05:16:52,902 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.104248004034162
2023-07-10 05:16:52,902 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:53,038 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13630959577858448
2023-07-10 05:16:53,038 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:53,039 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:53,041 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015816432423889637
2023-07-10 05:16:53,041 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1388940578326583
2023-07-10 05:16:53,041 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:54,076 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0337621639482677
2023-07-10 05:16:54,443 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36671463726088405
2023-07-10 05:16:57,989 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.948102011345327
2023-07-10 05:16:57,993 - main.py[line:593] - INFO: sample time: 4.952216055709869
2023-07-10 05:16:58,012 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.05                 
12          0.00                    0.00                 
13          0.05                    0.01                 
14          0.03                    0.04                 
15          0.05                    0.18                 
16          0.13                    0.16                 
17          0.01                    0.08                 
18          0.02                    0.09                 
19          0.07                    0.08                 
20          0.05                    0.07                 
21          0.06                    0.11                 
22          0.11                    0.06                 
23          0.03                    0.04                 
24          0.07                    0.04                 
25          0.01                    0.07                 
26          0.01                    0.04                 
27          0.04                    0.09                 
28          0.03                    0.09                 
29          0.03                    0.10                 
30          0.11                    0.08                 
31          0.05                    0.10                 
32          0.03                    0.10                 
33          0.06                    0.03                 
34          0.18                    0.10                 
35          0.05                    0.06                 
36          0.04                    0.02                 
37          0.09                    0.06                 
38          0.03                    0.05                 
39          0.04                    0.05                 
40          0.04                    0.11                 
41          0.08                    0.02                 
42          0.05                    0.00                 
43          0.05                    0.03                 
44          0.09                    0.01                 
45          0.11                    0.02                 
46          0.00                    0.05                 
47          0.01                    0.07                 
48          0.12                    0.11                 
49          0.00                    0.06                 
50          0.02                    0.01                 
2023-07-10 05:16:58,028 - main.py[line:615] - INFO: relative error average: 0.35310392204075364
2023-07-10 05:16:58,028 - main.py[line:616] - INFO: relative error normalized average: 0.2662306383741937
2023-07-10 05:16:58,035 - main.py[line:662] - INFO: total_time:9.238041459117085
