main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:22,987 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:22,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:22,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:22,987 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:27,105 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.117768113035709
2023-07-10 05:15:27,105 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:27,106 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:27,108 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019404399208724499
2023-07-10 05:15:27,108 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.121131329797208
2023-07-10 05:15:27,108 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:27,237 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12874192791059613
2023-07-10 05:15:27,237 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:27,238 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:27,240 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015774308703839779
2023-07-10 05:15:27,240 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13131269719451666
2023-07-10 05:15:27,240 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:27,944 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7027203016914427
2023-07-10 05:15:28,312 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3678655130788684
2023-07-10 05:15:29,235 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9945593508891761
2023-07-10 05:15:29,238 - main.py[line:593] - INFO: sample time: 1.9982482097111642
2023-07-10 05:15:29,259 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.02                 
12          0.08                    0.11                 
13          0.02                    0.06                 
14          0.03                    0.17                 
15          0.04                    0.08                 
16          0.08                    0.14                 
17          0.05                    0.01                 
18          0.09                    0.05                 
19          0.05                    0.09                 
20          0.04                    0.06                 
21          0.06                    0.07                 
22          0.02                    0.03                 
23          0.04                    0.04                 
24          0.04                    0.12                 
25          0.00                    0.01                 
26          0.01                    0.06                 
27          0.04                    0.02                 
28          0.10                    0.14                 
29          0.07                    0.09                 
30          0.04                    0.09                 
31          0.06                    0.19                 
32          0.05                    0.07                 
33          0.02                    0.06                 
34          0.08                    0.14                 
35          0.03                    0.03                 
36          0.01                    0.03                 
37          0.15                    0.11                 
38          0.01                    0.05                 
39          0.14                    0.08                 
40          0.10                    0.01                 
41          0.14                    0.01                 
42          0.04                    0.00                 
43          0.14                    0.08                 
44          0.08                    0.04                 
45          0.03                    0.04                 
46          0.01                    0.05                 
47          0.02                    0.13                 
48          0.13                    0.17                 
49          0.07                    0.03                 
50          0.17                    0.16                 
2023-07-10 05:15:29,275 - main.py[line:615] - INFO: relative error average: 0.3550983089767032
2023-07-10 05:15:29,275 - main.py[line:616] - INFO: relative error normalized average: 0.26776588325436673
2023-07-10 05:15:29,282 - main.py[line:662] - INFO: total_time:6.2948829107917845
