main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:00,961 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:00,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:00,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:00,961 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:05,053 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.091892518103123
2023-07-10 05:17:05,053 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:05,054 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:05,056 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00197552889585495
2023-07-10 05:17:05,056 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.095309867989272
2023-07-10 05:17:05,056 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:05,186 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12937753600999713
2023-07-10 05:17:05,186 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:05,187 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:05,188 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015753363259136677
2023-07-10 05:17:05,188 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13195042358711362
2023-07-10 05:17:05,188 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:06,218 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0284435502253473
2023-07-10 05:17:06,586 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3671429380774498
2023-07-10 05:17:10,086 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.897819795645773
2023-07-10 05:17:10,090 - main.py[line:593] - INFO: sample time: 4.901975698769093
2023-07-10 05:17:10,111 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.05                    0.08                 
13          0.05                    0.20                 
14          0.04                    0.03                 
15          0.10                    0.08                 
16          0.03                    0.01                 
17          0.08                    0.04                 
18          0.01                    0.07                 
19          0.08                    0.15                 
20          0.04                    0.01                 
21          0.09                    0.01                 
22          0.12                    0.06                 
23          0.03                    0.07                 
24          0.00                    0.01                 
25          0.03                    0.04                 
26          0.07                    0.05                 
27          0.00                    0.11                 
28          0.10                    0.13                 
29          0.07                    0.01                 
30          0.00                    0.04                 
31          0.03                    0.04                 
32          0.01                    0.09                 
33          0.02                    0.01                 
34          0.05                    0.06                 
35          0.10                    0.11                 
36          0.03                    0.05                 
37          0.06                    0.04                 
38          0.06                    0.01                 
39          0.07                    0.10                 
40          0.08                    0.10                 
41          0.11                    0.11                 
42          0.01                    0.04                 
43          0.02                    0.02                 
44          0.10                    0.01                 
45          0.00                    0.06                 
46          0.04                    0.08                 
47          0.04                    0.01                 
48          0.12                    0.10                 
49          0.03                    0.00                 
50          0.17                    0.09                 
2023-07-10 05:17:10,127 - main.py[line:615] - INFO: relative error average: 0.35203367431757304
2023-07-10 05:17:10,127 - main.py[line:616] - INFO: relative error normalized average: 0.2654526792855778
2023-07-10 05:17:10,134 - main.py[line:662] - INFO: total_time:9.172906103078276
