main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:04,519 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:04,519 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:04,519 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:04,519 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:08,644 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.12528231786564
2023-07-10 05:15:08,644 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:08,646 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:08,648 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002028991002589464
2023-07-10 05:15:08,648 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.128763695247471
2023-07-10 05:15:08,648 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:08,781 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1331958589144051
2023-07-10 05:15:08,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:08,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:08,783 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015456480905413628
2023-07-10 05:15:08,783 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13573143584653735
2023-07-10 05:15:08,783 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:09,491 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7061067330650985
2023-07-10 05:15:09,853 - pytorch_cvae.py[line:407] - INFO: sampling time:0.361582696903497
2023-07-10 05:15:10,741 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9568555867299438
2023-07-10 05:15:10,744 - main.py[line:593] - INFO: sample time: 1.960568672977388
2023-07-10 05:15:10,764 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.07                    0.07                 
13          0.01                    0.09                 
14          0.03                    0.03                 
15          0.10                    0.13                 
16          0.08                    0.00                 
17          0.07                    0.01                 
18          0.04                    0.05                 
19          0.07                    0.12                 
20          0.04                    0.07                 
21          0.11                    0.06                 
22          0.10                    0.15                 
23          0.03                    0.03                 
24          0.07                    0.06                 
25          0.15                    0.14                 
26          0.13                    0.08                 
27          0.09                    0.15                 
28          0.05                    0.08                 
29          0.10                    0.01                 
30          0.08                    0.12                 
31          0.04                    0.05                 
32          0.06                    0.06                 
33          0.09                    0.02                 
34          0.04                    0.10                 
35          0.04                    0.07                 
36          0.04                    0.02                 
37          0.14                    0.06                 
38          0.12                    0.09                 
39          0.06                    0.06                 
40          0.10                    0.03                 
41          0.09                    0.05                 
42          0.12                    0.17                 
43          0.08                    0.10                 
44          0.01                    0.06                 
45          0.01                    0.00                 
46          0.03                    0.06                 
47          0.04                    0.09                 
48          0.04                    0.17                 
49          0.03                    0.11                 
50          0.06                    0.03                 
2023-07-10 05:15:10,782 - main.py[line:615] - INFO: relative error average: 0.35294410868817344
2023-07-10 05:15:10,782 - main.py[line:616] - INFO: relative error normalized average: 0.26610898340186273
2023-07-10 05:15:10,788 - main.py[line:662] - INFO: total_time:6.269450251944363
