main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:36,538 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:36,538 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:36,538 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:36,538 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:40,670 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.13141424767673
2023-07-10 05:16:40,670 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:40,671 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:40,673 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020495662465691566
2023-07-10 05:16:40,673 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.134946058969945
2023-07-10 05:16:40,673 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:40,809 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13568189786747098
2023-07-10 05:16:40,809 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:40,810 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:40,811 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015811901539564133
2023-07-10 05:16:40,811 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13827599491924047
2023-07-10 05:16:40,812 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:41,850 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0364600447937846
2023-07-10 05:16:42,217 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3667833940126002
2023-07-10 05:16:45,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.990978469140828
2023-07-10 05:16:45,807 - main.py[line:593] - INFO: sample time: 4.99508295673877
2023-07-10 05:16:45,827 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.09                 
12          0.08                    0.10                 
13          0.01                    0.07                 
14          0.03                    0.04                 
15          0.02                    0.03                 
16          0.06                    0.16                 
17          0.06                    0.05                 
18          0.01                    0.01                 
19          0.05                    0.02                 
20          0.01                    0.01                 
21          0.02                    0.09                 
22          0.10                    0.01                 
23          0.07                    0.07                 
24          0.04                    0.04                 
25          0.04                    0.10                 
26          0.07                    0.08                 
27          0.04                    0.06                 
28          0.18                    0.16                 
29          0.04                    0.00                 
30          0.03                    0.06                 
31          0.05                    0.10                 
32          0.01                    0.01                 
33          0.10                    0.12                 
34          0.07                    0.11                 
35          0.01                    0.03                 
36          0.02                    0.07                 
37          0.01                    0.08                 
38          0.05                    0.09                 
39          0.11                    0.13                 
40          0.08                    0.02                 
41          0.02                    0.12                 
42          0.01                    0.02                 
43          0.04                    0.02                 
44          0.05                    0.01                 
45          0.00                    0.03                 
46          0.04                    0.06                 
47          0.01                    0.06                 
48          0.10                    0.06                 
49          0.08                    0.12                 
50          0.07                    0.10                 
2023-07-10 05:16:45,844 - main.py[line:615] - INFO: relative error average: 0.3542828047593285
2023-07-10 05:16:45,844 - main.py[line:616] - INFO: relative error normalized average: 0.26754180450988796
2023-07-10 05:16:45,851 - main.py[line:662] - INFO: total_time:9.31297576194629
