main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:26,565 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:26,565 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:26,565 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:26,565 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:30,676 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.110553573817015
2023-07-10 05:17:30,676 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:30,677 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:30,679 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019701472483575344
2023-07-10 05:17:30,679 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.113982525188476
2023-07-10 05:17:30,679 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:30,815 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13595919590443373
2023-07-10 05:17:30,815 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:30,816 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:30,818 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015864921733736992
2023-07-10 05:17:30,818 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13854565378278494
2023-07-10 05:17:30,818 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:32,043 - pytorch_cvae.py[line:407] - INFO: sampling time:1.223151391837746
2023-07-10 05:17:32,411 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36768276430666447
2023-07-10 05:17:37,071 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.252948121167719
2023-07-10 05:17:37,075 - main.py[line:593] - INFO: sample time: 6.257065245881677
2023-07-10 05:17:37,094 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.11                    0.12                 
13          0.04                    0.13                 
14          0.07                    0.01                 
15          0.07                    0.10                 
16          0.07                    0.03                 
17          0.07                    0.02                 
18          0.03                    0.08                 
19          0.04                    0.03                 
20          0.02                    0.03                 
21          0.10                    0.18                 
22          0.12                    0.06                 
23          0.00                    0.10                 
24          0.11                    0.11                 
25          0.01                    0.11                 
26          0.03                    0.06                 
27          0.06                    0.03                 
28          0.05                    0.08                 
29          0.11                    0.09                 
30          0.07                    0.05                 
31          0.06                    0.18                 
32          0.04                    0.22                 
33          0.07                    0.07                 
34          0.03                    0.13                 
35          0.11                    0.08                 
36          0.05                    0.07                 
37          0.04                    0.06                 
38          0.04                    0.07                 
39          0.10                    0.07                 
40          0.10                    0.02                 
41          0.03                    0.09                 
42          0.07                    0.01                 
43          0.07                    0.01                 
44          0.05                    0.11                 
45          0.04                    0.05                 
46          0.01                    0.02                 
47          0.18                    0.12                 
48          0.09                    0.00                 
49          0.09                    0.12                 
50          0.07                    0.13                 
2023-07-10 05:17:37,109 - main.py[line:615] - INFO: relative error average: 0.35492767167605366
2023-07-10 05:17:37,109 - main.py[line:616] - INFO: relative error normalized average: 0.26794396447794533
2023-07-10 05:17:37,116 - main.py[line:662] - INFO: total_time:10.550762674305588
