main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:25,249 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:25,249 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:25,249 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:25,249 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:29,365 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.116168620996177
2023-07-10 05:16:29,365 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:29,366 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:29,368 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001999680884182453
2023-07-10 05:16:29,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.119665652979165
2023-07-10 05:16:29,369 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:29,504 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1355741280131042
2023-07-10 05:16:29,504 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:29,505 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:29,507 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001589201856404543
2023-07-10 05:16:29,507 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1381594492122531
2023-07-10 05:16:29,507 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:30,449 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9405568949878216
2023-07-10 05:16:30,819 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36965387407690287
2023-07-10 05:16:33,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.045858024153858
2023-07-10 05:16:33,557 - main.py[line:593] - INFO: sample time: 4.050018365960568
2023-07-10 05:16:33,576 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.05                    0.13                 
13          0.07                    0.12                 
14          0.12                    0.08                 
15          0.07                    0.07                 
16          0.04                    0.00                 
17          0.06                    0.07                 
18          0.03                    0.01                 
19          0.07                    0.05                 
20          0.04                    0.01                 
21          0.08                    0.06                 
22          0.05                    0.02                 
23          0.02                    0.00                 
24          0.06                    0.08                 
25          0.03                    0.07                 
26          0.10                    0.19                 
27          0.02                    0.10                 
28          0.03                    0.07                 
29          0.09                    0.07                 
30          0.09                    0.09                 
31          0.12                    0.22                 
32          0.04                    0.01                 
33          0.07                    0.05                 
34          0.07                    0.05                 
35          0.09                    0.03                 
36          0.07                    0.03                 
37          0.05                    0.01                 
38          0.20                    0.15                 
39          0.09                    0.00                 
40          0.02                    0.07                 
41          0.05                    0.12                 
42          0.06                    0.11                 
43          0.02                    0.07                 
44          0.04                    0.10                 
45          0.01                    0.00                 
46          0.02                    0.09                 
47          0.10                    0.06                 
48          0.05                    0.09                 
49          0.07                    0.03                 
50          0.12                    0.15                 
2023-07-10 05:16:33,591 - main.py[line:615] - INFO: relative error average: 0.35325430750646064
2023-07-10 05:16:33,591 - main.py[line:616] - INFO: relative error normalized average: 0.26636789266644956
2023-07-10 05:16:33,599 - main.py[line:662] - INFO: total_time:8.350478628184646
