main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:55,886 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:55,887 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:55,887 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:55,887 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:00,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9068926577456295
2023-07-09 14:12:00,794 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:00,795 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:00,797 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021438701078295708
2023-07-09 14:12:00,797 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.91045801108703
2023-07-09 14:12:00,797 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:00,987 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19012289913371205
2023-07-09 14:12:00,987 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:00,988 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:00,990 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016270852647721767
2023-07-09 14:12:00,990 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19274862203747034
2023-07-09 14:12:00,990 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:02,015 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0230654031038284
2023-07-09 14:12:02,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3735714629292488
2023-07-09 14:12:05,222 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.231832453981042
2023-07-09 14:12:05,226 - main.py[line:593] - INFO: sample time: 4.236201324034482
2023-07-09 14:12:05,245 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.08                    0.01                 
12          0.03                    0.06                 
13          0.04                    0.18                 
14          0.04                    0.02                 
15          0.02                    0.03                 
16          0.07                    0.02                 
17          0.04                    0.04                 
18          0.01                    0.03                 
19          0.00                    0.02                 
20          0.06                    0.00                 
21          0.01                    0.01                 
22          0.13                    0.13                 
23          0.10                    0.09                 
24          0.14                    0.05                 
25          0.01                    0.08                 
26          0.13                    0.13                 
27          0.04                    0.19                 
28          0.07                    0.02                 
29          0.11                    0.08                 
30          0.05                    0.03                 
31          0.04                    0.02                 
32          0.07                    0.02                 
33          0.04                    0.02                 
34          0.10                    0.03                 
35          0.06                    0.00                 
36          0.01                    0.04                 
37          0.05                    0.04                 
38          0.11                    0.05                 
39          0.02                    0.04                 
40          0.12                    0.01                 
41          0.05                    0.08                 
42          0.07                    0.09                 
43          0.05                    0.09                 
44          0.12                    0.17                 
45          0.05                    0.12                 
46          0.03                    0.04                 
47          0.06                    0.02                 
48          0.08                    0.13                 
49          0.12                    0.16                 
50          0.05                    0.13                 
2023-07-09 14:12:05,262 - main.py[line:615] - INFO: relative error average: 0.04790806078177896
2023-07-09 14:12:05,262 - main.py[line:616] - INFO: relative error normalized average: 0.04593553126696577
2023-07-09 14:12:05,305 - main.py[line:662] - INFO: total_time:9.418513651005924
