main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:19,629 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:19,630 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:19,630 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:19,630 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:24,545 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.915810453239828
2023-07-09 14:11:24,546 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:24,547 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:24,549 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002112372312694788
2023-07-09 14:11:24,549 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.919358124025166
2023-07-09 14:11:24,549 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:24,747 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.197638473007828
2023-07-09 14:11:24,747 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:24,748 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:24,749 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001644256990402937
2023-07-09 14:11:24,749 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20031744427978992
2023-07-09 14:11:24,749 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:25,631 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8802116019651294
2023-07-09 14:11:26,002 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3700201250612736
2023-07-09 14:11:27,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.0937015088275075
2023-07-09 14:11:27,847 - main.py[line:593] - INFO: sample time: 3.0976489982567728
2023-07-09 14:11:27,867 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.06                 
12          0.05                    0.15                 
13          0.00                    0.00                 
14          0.01                    0.01                 
15          0.01                    0.03                 
16          0.04                    0.08                 
17          0.08                    0.02                 
18          0.15                    0.05                 
19          0.09                    0.08                 
20          0.10                    0.03                 
21          0.06                    0.01                 
22          0.04                    0.03                 
23          0.10                    0.01                 
24          0.01                    0.12                 
25          0.07                    0.11                 
26          0.05                    0.02                 
27          0.02                    0.15                 
28          0.08                    0.02                 
29          0.02                    0.07                 
30          0.02                    0.00                 
31          0.13                    0.15                 
32          0.11                    0.02                 
33          0.05                    0.05                 
34          0.03                    0.07                 
35          0.06                    0.01                 
36          0.03                    0.04                 
37          0.19                    0.23                 
38          0.06                    0.09                 
39          0.18                    0.12                 
40          0.09                    0.09                 
41          0.02                    0.06                 
42          0.09                    0.00                 
43          0.06                    0.02                 
44          0.09                    0.02                 
45          0.04                    0.01                 
46          0.06                    0.05                 
47          0.12                    0.11                 
48          0.09                    0.11                 
49          0.08                    0.15                 
50          0.10                    0.10                 
2023-07-09 14:11:27,882 - main.py[line:615] - INFO: relative error average: 0.05206228269654647
2023-07-09 14:11:27,883 - main.py[line:616] - INFO: relative error normalized average: 0.04983592539161035
2023-07-09 14:11:27,925 - main.py[line:662] - INFO: total_time:8.295295970980078
