main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:04,098 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:04,099 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:04,099 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:04,099 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:13:09,103 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:5.003990327008069
2023-07-09 14:13:09,103 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:09,104 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:13:09,106 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0022288812324404716
2023-07-09 14:13:09,106 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:5.007740781642497
2023-07-09 14:13:09,106 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:09,308 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20120645686984062
2023-07-09 14:13:09,308 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:09,309 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:09,310 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016073836013674736
2023-07-09 14:13:09,310 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20381562924012542
2023-07-09 14:13:09,310 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:10,629 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3170831529423594
2023-07-09 14:13:10,995 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3656586310826242
2023-07-09 14:13:15,800 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.489471531007439
2023-07-09 14:13:15,804 - main.py[line:593] - INFO: sample time: 6.493593632243574
2023-07-09 14:13:15,825 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.02                 
12          0.16                    0.09                 
13          0.05                    0.01                 
14          0.02                    0.09                 
15          0.05                    0.06                 
16          0.14                    0.05                 
17          0.01                    0.11                 
18          0.05                    0.16                 
19          0.01                    0.06                 
20          0.11                    0.04                 
21          0.04                    0.03                 
22          0.02                    0.07                 
23          0.01                    0.11                 
24          0.09                    0.03                 
25          0.00                    0.09                 
26          0.05                    0.03                 
27          0.08                    0.03                 
28          0.07                    0.14                 
29          0.11                    0.01                 
30          0.08                    0.04                 
31          0.01                    0.14                 
32          0.04                    0.03                 
33          0.10                    0.20                 
34          0.09                    0.07                 
35          0.03                    0.08                 
36          0.02                    0.10                 
37          0.05                    0.15                 
38          0.11                    0.13                 
39          0.06                    0.16                 
40          0.10                    0.02                 
41          0.02                    0.03                 
42          0.17                    0.07                 
43          0.02                    0.07                 
44          0.05                    0.07                 
45          0.03                    0.01                 
46          0.04                    0.06                 
47          0.08                    0.06                 
48          0.09                    0.08                 
49          0.06                    0.07                 
50          0.13                    0.11                 
2023-07-09 14:13:15,842 - main.py[line:615] - INFO: relative error average: 0.0463449052645845
2023-07-09 14:13:15,842 - main.py[line:616] - INFO: relative error normalized average: 0.04436583094889015
2023-07-09 14:13:15,890 - main.py[line:662] - INFO: total_time:11.791504950728267
