main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:18,906 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:18,906 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:18,906 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:18,906 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:13:23,815 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.909281120169908
2023-07-09 14:13:23,815 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:23,816 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:13:23,819 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002052389085292816
2023-07-09 14:13:23,819 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.912754588760436
2023-07-09 14:13:23,819 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:24,010 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19132318114861846
2023-07-09 14:13:24,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:24,011 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:24,013 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015984587371349335
2023-07-09 14:13:24,013 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19393035909160972
2023-07-09 14:13:24,013 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:25,337 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3227134887129068
2023-07-09 14:13:25,703 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36516450997442007
2023-07-09 14:13:30,531 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.51798045122996
2023-07-09 14:13:30,535 - main.py[line:593] - INFO: sample time: 6.522185191046447
2023-07-09 14:13:30,556 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.00                    0.08                 
12          0.18                    0.07                 
13          0.01                    0.06                 
14          0.11                    0.12                 
15          0.05                    0.08                 
16          0.05                    0.04                 
17          0.04                    0.05                 
18          0.05                    0.07                 
19          0.10                    0.06                 
20          0.03                    0.05                 
21          0.09                    0.10                 
22          0.01                    0.05                 
23          0.03                    0.03                 
24          0.03                    0.05                 
25          0.10                    0.01                 
26          0.11                    0.16                 
27          0.02                    0.02                 
28          0.04                    0.08                 
29          0.07                    0.13                 
30          0.12                    0.14                 
31          0.08                    0.05                 
32          0.06                    0.11                 
33          0.09                    0.12                 
34          0.01                    0.01                 
35          0.11                    0.08                 
36          0.11                    0.12                 
37          0.11                    0.04                 
38          0.03                    0.01                 
39          0.04                    0.04                 
40          0.06                    0.01                 
41          0.00                    0.10                 
42          0.12                    0.06                 
43          0.10                    0.09                 
44          0.06                    0.08                 
45          0.09                    0.11                 
46          0.01                    0.00                 
47          0.10                    0.10                 
48          0.13                    0.09                 
49          0.10                    0.11                 
50          0.14                    0.03                 
2023-07-09 14:13:30,573 - main.py[line:615] - INFO: relative error average: 0.04512354508796957
2023-07-09 14:13:30,573 - main.py[line:616] - INFO: relative error normalized average: 0.04327823175948939
2023-07-09 14:13:30,621 - main.py[line:662] - INFO: total_time:11.714938181918114
