main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:46,768 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:46,768 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:46,768 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:46,768 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:51,617 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.848264682106674
2023-07-09 14:10:51,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:51,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:51,620 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002040283754467964
2023-07-09 14:10:51,620 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.851717735175043
2023-07-09 14:10:51,620 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:51,807 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1868251170963049
2023-07-09 14:10:51,807 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:51,808 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:51,810 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016015442088246346
2023-07-09 14:10:51,810 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1894288957118988
2023-07-09 14:10:51,810 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:52,602 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7913038269616663
2023-07-09 14:10:52,976 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37313792016357183
2023-07-09 14:10:53,915 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.105280663818121
2023-07-09 14:10:53,919 - main.py[line:593] - INFO: sample time: 2.1090897880494595
2023-07-09 14:10:53,939 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.01                 
12          0.04                    0.09                 
13          0.05                    0.04                 
14          0.15                    0.17                 
15          0.01                    0.02                 
16          0.06                    0.04                 
17          0.04                    0.00                 
18          0.15                    0.08                 
19          0.07                    0.03                 
20          0.02                    0.03                 
21          0.06                    0.03                 
22          0.10                    0.08                 
23          0.04                    0.10                 
24          0.04                    0.09                 
25          0.01                    0.02                 
26          0.05                    0.01                 
27          0.07                    0.11                 
28          0.09                    0.08                 
29          0.06                    0.05                 
30          0.09                    0.01                 
31          0.06                    0.01                 
32          0.12                    0.01                 
33          0.05                    0.00                 
34          0.17                    0.17                 
35          0.02                    0.02                 
36          0.02                    0.01                 
37          0.03                    0.12                 
38          0.03                    0.05                 
39          0.11                    0.04                 
40          0.07                    0.06                 
41          0.06                    0.10                 
42          0.09                    0.10                 
43          0.04                    0.01                 
44          0.04                    0.05                 
45          0.06                    0.07                 
46          0.06                    0.08                 
47          0.11                    0.10                 
48          0.05                    0.04                 
49          0.10                    0.05                 
50          0.06                    0.02                 
2023-07-09 14:10:53,954 - main.py[line:615] - INFO: relative error average: 0.05474039073410985
2023-07-09 14:10:53,954 - main.py[line:616] - INFO: relative error normalized average: 0.05235898100231367
2023-07-09 14:10:53,996 - main.py[line:662] - INFO: total_time:7.228901850990951
