main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:35,408 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:35,408 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:35,408 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:35,408 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:40,333 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.925295235123485
2023-07-09 14:12:40,333 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:40,334 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:40,336 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020561767742037773
2023-07-09 14:12:40,337 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.928777583874762
2023-07-09 14:12:40,337 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:40,536 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19895909866318107
2023-07-09 14:12:40,536 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:40,536 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:40,538 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001625802367925644
2023-07-09 14:12:40,538 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20159054175019264
2023-07-09 14:12:40,538 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:41,649 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1090753339231014
2023-07-09 14:12:42,019 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36998342210426927
2023-07-09 14:12:45,713 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.174022224731743
2023-07-09 14:12:45,716 - main.py[line:593] - INFO: sample time: 5.1781571679748595
2023-07-09 14:12:45,736 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.12                 
12          0.04                    0.01                 
13          0.02                    0.09                 
14          0.07                    0.00                 
15          0.07                    0.06                 
16          0.01                    0.05                 
17          0.12                    0.11                 
18          0.07                    0.05                 
19          0.00                    0.03                 
20          0.02                    0.12                 
21          0.08                    0.08                 
22          0.08                    0.04                 
23          0.11                    0.07                 
24          0.07                    0.00                 
25          0.07                    0.08                 
26          0.05                    0.00                 
27          0.10                    0.06                 
28          0.07                    0.13                 
29          0.08                    0.09                 
30          0.02                    0.08                 
31          0.05                    0.12                 
32          0.02                    0.02                 
33          0.04                    0.05                 
34          0.18                    0.13                 
35          0.02                    0.00                 
36          0.10                    0.10                 
37          0.18                    0.14                 
38          0.06                    0.09                 
39          0.07                    0.02                 
40          0.01                    0.13                 
41          0.01                    0.01                 
42          0.00                    0.02                 
43          0.03                    0.07                 
44          0.07                    0.02                 
45          0.05                    0.12                 
46          0.04                    0.10                 
47          0.01                    0.13                 
48          0.00                    0.02                 
49          0.11                    0.09                 
50          0.03                    0.12                 
2023-07-09 14:12:45,753 - main.py[line:615] - INFO: relative error average: 0.04649243690538691
2023-07-09 14:12:45,753 - main.py[line:616] - INFO: relative error normalized average: 0.044521250007680674
2023-07-09 14:12:45,796 - main.py[line:662] - INFO: total_time:10.388913274742663
