main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:30,911 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:30,911 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:30,911 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:30,911 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:35,820 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.909335711970925
2023-07-09 14:11:35,821 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:35,822 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:35,824 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002136494964361191
2023-07-09 14:11:35,824 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.912878854665905
2023-07-09 14:11:35,824 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:36,013 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18933019135147333
2023-07-09 14:11:36,013 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:36,014 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:36,016 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001618776936084032
2023-07-09 14:11:36,016 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19213245110586286
2023-07-09 14:11:36,016 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:37,048 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0306437383405864
2023-07-09 14:11:37,417 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3682949156500399
2023-07-09 14:11:40,279 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.262733917217702
2023-07-09 14:11:40,283 - main.py[line:593] - INFO: sample time: 4.266881361138076
2023-07-09 14:11:40,303 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.12                 
12          0.11                    0.17                 
13          0.01                    0.00                 
14          0.11                    0.12                 
15          0.04                    0.07                 
16          0.06                    0.05                 
17          0.05                    0.03                 
18          0.13                    0.09                 
19          0.03                    0.03                 
20          0.02                    0.01                 
21          0.06                    0.01                 
22          0.10                    0.13                 
23          0.08                    0.10                 
24          0.00                    0.04                 
25          0.11                    0.04                 
26          0.03                    0.02                 
27          0.02                    0.13                 
28          0.09                    0.13                 
29          0.02                    0.16                 
30          0.03                    0.05                 
31          0.12                    0.07                 
32          0.06                    0.02                 
33          0.05                    0.02                 
34          0.09                    0.04                 
35          0.05                    0.07                 
36          0.06                    0.04                 
37          0.11                    0.04                 
38          0.01                    0.09                 
39          0.16                    0.20                 
40          0.06                    0.06                 
41          0.13                    0.01                 
42          0.05                    0.09                 
43          0.17                    0.13                 
44          0.07                    0.01                 
45          0.05                    0.12                 
46          0.11                    0.02                 
47          0.05                    0.07                 
48          0.08                    0.11                 
49          0.00                    0.01                 
50          0.05                    0.02                 
2023-07-09 14:11:40,319 - main.py[line:615] - INFO: relative error average: 0.0480725099505608
2023-07-09 14:11:40,320 - main.py[line:616] - INFO: relative error normalized average: 0.04608248711243097
2023-07-09 14:11:40,362 - main.py[line:662] - INFO: total_time:9.450774780008942
