main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:08,308 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:08,308 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:08,308 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:08,308 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:13,245 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.937229495961219
2023-07-09 14:12:13,245 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:13,246 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:13,248 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020746299996972084
2023-07-09 14:12:13,249 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.940722582861781
2023-07-09 14:12:13,249 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:13,448 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19892684509977698
2023-07-09 14:12:13,448 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:13,448 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:13,450 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016203648410737514
2023-07-09 14:12:13,450 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20155842881649733
2023-07-09 14:12:13,450 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:14,578 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1258321409113705
2023-07-09 14:12:14,950 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37227355409413576
2023-07-09 14:12:18,640 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.189171080011874
2023-07-09 14:12:18,644 - main.py[line:593] - INFO: sample time: 5.193300425074995
2023-07-09 14:12:18,663 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.06                 
12          0.04                    0.09                 
13          0.06                    0.13                 
14          0.02                    0.02                 
15          0.03                    0.12                 
16          0.09                    0.12                 
17          0.04                    0.08                 
18          0.10                    0.13                 
19          0.07                    0.05                 
20          0.11                    0.01                 
21          0.00                    0.08                 
22          0.03                    0.06                 
23          0.02                    0.02                 
24          0.20                    0.19                 
25          0.04                    0.11                 
26          0.02                    0.10                 
27          0.10                    0.01                 
28          0.08                    0.11                 
29          0.01                    0.07                 
30          0.05                    0.09                 
31          0.04                    0.10                 
32          0.00                    0.06                 
33          0.05                    0.04                 
34          0.11                    0.17                 
35          0.04                    0.03                 
36          0.10                    0.12                 
37          0.10                    0.09                 
38          0.10                    0.12                 
39          0.02                    0.22                 
40          0.04                    0.04                 
41          0.03                    0.10                 
42          0.04                    0.01                 
43          0.03                    0.05                 
44          0.06                    0.02                 
45          0.02                    0.03                 
46          0.03                    0.06                 
47          0.06                    0.02                 
48          0.07                    0.07                 
49          0.09                    0.01                 
50          0.08                    0.13                 
2023-07-09 14:12:18,679 - main.py[line:615] - INFO: relative error average: 0.048833617067166823
2023-07-09 14:12:18,679 - main.py[line:616] - INFO: relative error normalized average: 0.04676386207135367
2023-07-09 14:12:18,723 - main.py[line:662] - INFO: total_time:10.415229545906186
