main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:22,002 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:22,002 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:22,002 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:22,002 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:26,923 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.921263162046671
2023-07-09 14:12:26,923 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:26,924 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:26,926 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020617423579096794
2023-07-09 14:12:26,927 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.924749979283661
2023-07-09 14:12:26,927 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:27,116 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1897665560245514
2023-07-09 14:12:27,116 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:27,117 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:27,119 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604410819709301
2023-07-09 14:12:27,119 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19235415989533067
2023-07-09 14:12:27,119 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:28,258 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1375358449295163
2023-07-09 14:12:28,629 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3701503169722855
2023-07-09 14:12:32,312 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.193048893008381
2023-07-09 14:12:32,316 - main.py[line:593] - INFO: sample time: 5.1971300835721195
2023-07-09 14:12:32,336 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.03                 
12          0.05                    0.05                 
13          0.01                    0.04                 
14          0.02                    0.01                 
15          0.14                    0.20                 
16          0.03                    0.04                 
17          0.03                    0.07                 
18          0.01                    0.03                 
19          0.04                    0.01                 
20          0.14                    0.06                 
21          0.08                    0.16                 
22          0.13                    0.09                 
23          0.01                    0.05                 
24          0.08                    0.19                 
25          0.07                    0.10                 
26          0.10                    0.18                 
27          0.13                    0.10                 
28          0.06                    0.01                 
29          0.01                    0.11                 
30          0.14                    0.18                 
31          0.09                    0.10                 
32          0.11                    0.12                 
33          0.04                    0.00                 
34          0.11                    0.10                 
35          0.10                    0.00                 
36          0.17                    0.08                 
37          0.03                    0.09                 
38          0.04                    0.08                 
39          0.04                    0.06                 
40          0.02                    0.01                 
41          0.02                    0.09                 
42          0.08                    0.05                 
43          0.09                    0.10                 
44          0.00                    0.01                 
45          0.03                    0.09                 
46          0.03                    0.09                 
47          0.08                    0.01                 
48          0.11                    0.02                 
49          0.08                    0.11                 
50          0.10                    0.05                 
2023-07-09 14:12:32,353 - main.py[line:615] - INFO: relative error average: 0.04674512232825296
2023-07-09 14:12:32,354 - main.py[line:616] - INFO: relative error normalized average: 0.044824337812909766
2023-07-09 14:12:32,397 - main.py[line:662] - INFO: total_time:10.395682084839791
