main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:26,201 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:26,201 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:26,201 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:26,201 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:31,122 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.920797260012478
2023-07-09 14:10:31,122 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:31,123 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:31,128 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.004610375966876745
2023-07-09 14:10:31,128 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.926908220164478
2023-07-09 14:10:31,128 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:31,330 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20176725322380662
2023-07-09 14:10:31,330 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:31,331 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:31,332 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015964489430189133
2023-07-09 14:10:31,332 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20436788396909833
2023-07-09 14:10:31,332 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:32,132 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7976379920728505
2023-07-09 14:10:32,506 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3736196900717914
2023-07-09 14:10:33,453 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1206259932368994
2023-07-09 14:10:33,457 - main.py[line:593] - INFO: sample time: 2.124680974986404
2023-07-09 14:10:33,479 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.11                 
12          0.11                    0.13                 
13          0.07                    0.10                 
14          0.05                    0.03                 
15          0.06                    0.03                 
16          0.08                    0.02                 
17          0.06                    0.03                 
18          0.03                    0.01                 
19          0.05                    0.11                 
20          0.00                    0.03                 
21          0.04                    0.07                 
22          0.06                    0.04                 
23          0.09                    0.12                 
24          0.06                    0.05                 
25          0.03                    0.04                 
26          0.13                    0.17                 
27          0.06                    0.10                 
28          0.08                    0.11                 
29          0.06                    0.13                 
30          0.06                    0.01                 
31          0.07                    0.01                 
32          0.05                    0.14                 
33          0.08                    0.09                 
34          0.19                    0.09                 
35          0.07                    0.05                 
36          0.10                    0.11                 
37          0.14                    0.10                 
38          0.04                    0.01                 
39          0.09                    0.15                 
40          0.05                    0.04                 
41          0.03                    0.02                 
42          0.08                    0.09                 
43          0.16                    0.08                 
44          0.02                    0.05                 
45          0.06                    0.04                 
46          0.04                    0.01                 
47          0.04                    0.02                 
48          0.10                    0.04                 
49          0.04                    0.04                 
50          0.06                    0.11                 
2023-07-09 14:10:33,497 - main.py[line:615] - INFO: relative error average: 0.05634086776749494
2023-07-09 14:10:33,497 - main.py[line:616] - INFO: relative error normalized average: 0.0538904903376766
2023-07-09 14:10:33,539 - main.py[line:662] - INFO: total_time:7.338109275791794
