main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:36,525 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:36,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:36,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:36,525 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:41,430 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.905145388096571
2023-07-09 14:10:41,430 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:41,431 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:41,434 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002373232040554285
2023-07-09 14:10:41,434 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.909114006906748
2023-07-09 14:10:41,434 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:41,609 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.17545352689921856
2023-07-09 14:10:41,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:41,610 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:41,612 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001613769680261612
2023-07-09 14:10:41,612 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.17806999711319804
2023-07-09 14:10:41,612 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:42,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7754039210267365
2023-07-09 14:10:42,755 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3654899401590228
2023-07-09 14:10:43,684 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0715617472305894
2023-07-09 14:10:43,687 - main.py[line:593] - INFO: sample time: 2.075380934868008
2023-07-09 14:10:43,708 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
10          0.12                    0.16                 
11          0.01                    0.04                 
12          0.15                    0.06                 
13          0.14                    0.10                 
14          0.02                    0.03                 
15          0.02                    0.04                 
16          0.03                    0.02                 
17          0.04                    0.02                 
18          0.04                    0.01                 
19          0.11                    0.05                 
20          0.03                    0.07                 
21          0.03                    0.08                 
22          0.12                    0.10                 
23          0.06                    0.04                 
24          0.04                    0.06                 
25          0.02                    0.06                 
26          0.05                    0.03                 
27          0.10                    0.04                 
28          0.03                    0.06                 
29          0.01                    0.05                 
30          0.00                    0.02                 
31          0.05                    0.11                 
32          0.06                    0.00                 
33          0.07                    0.10                 
34          0.06                    0.00                 
35          0.05                    0.08                 
36          0.10                    0.08                 
37          0.10                    0.09                 
38          0.10                    0.01                 
39          0.09                    0.12                 
40          0.08                    0.08                 
41          0.05                    0.14                 
42          0.07                    0.02                 
43          0.08                    0.03                 
44          0.08                    0.09                 
45          0.03                    0.01                 
46          0.03                    0.01                 
47          0.04                    0.13                 
48          0.01                    0.00                 
49          0.06                    0.06                 
50          0.08                    0.02                 
2023-07-09 14:10:43,725 - main.py[line:615] - INFO: relative error average: 0.0531406862865507
2023-07-09 14:10:43,725 - main.py[line:616] - INFO: relative error normalized average: 0.050927579558548736
2023-07-09 14:10:43,764 - main.py[line:662] - INFO: total_time:7.23985760519281
