main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:08,328 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:08,328 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:08,328 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:08,328 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:13,230 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.902448018081486
2023-07-09 14:11:13,231 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:13,232 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:13,234 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002074447926133871
2023-07-09 14:11:13,234 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.905944851692766
2023-07-09 14:11:13,234 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:13,424 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18959174305200577
2023-07-09 14:11:13,424 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:13,425 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:13,426 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016343030147254467
2023-07-09 14:11:13,426 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1922676539979875
2023-07-09 14:11:13,426 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:14,330 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9019898567348719
2023-07-09 14:11:14,704 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3738903412595391
2023-07-09 14:11:16,550 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1231924681924284
2023-07-09 14:11:16,554 - main.py[line:593] - INFO: sample time: 3.1271792124025524
2023-07-09 14:11:16,574 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.03                 
12          0.02                    0.04                 
13          0.02                    0.09                 
14          0.03                    0.08                 
15          0.21                    0.18                 
16          0.12                    0.12                 
17          0.06                    0.01                 
18          0.02                    0.07                 
19          0.03                    0.04                 
20          0.07                    0.01                 
21          0.01                    0.04                 
22          0.07                    0.14                 
23          0.04                    0.00                 
24          0.02                    0.07                 
25          0.01                    0.09                 
26          0.01                    0.09                 
27          0.04                    0.03                 
28          0.19                    0.11                 
29          0.02                    0.05                 
30          0.00                    0.02                 
31          0.10                    0.10                 
32          0.05                    0.05                 
33          0.10                    0.04                 
34          0.05                    0.10                 
35          0.01                    0.05                 
36          0.09                    0.08                 
37          0.10                    0.10                 
38          0.09                    0.08                 
39          0.08                    0.06                 
40          0.08                    0.03                 
41          0.11                    0.09                 
42          0.07                    0.14                 
43          0.04                    0.08                 
44          0.07                    0.08                 
45          0.08                    0.11                 
46          0.10                    0.04                 
47          0.08                    0.01                 
48          0.06                    0.06                 
49          0.06                    0.00                 
50          0.03                    0.11                 
2023-07-09 14:11:16,590 - main.py[line:615] - INFO: relative error average: 0.04955991047563934
2023-07-09 14:11:16,590 - main.py[line:616] - INFO: relative error normalized average: 0.04757714276787014
2023-07-09 14:11:16,633 - main.py[line:662] - INFO: total_time:8.304808287881315
