main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:56,987 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:56,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:56,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:56,987 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:01,904 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.916441238950938
2023-07-09 14:11:01,904 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:01,905 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:01,907 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002208347897976637
2023-07-09 14:11:01,907 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.920092679094523
2023-07-09 14:11:01,907 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:02,097 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1891975780017674
2023-07-09 14:11:02,097 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:02,098 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:02,099 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016345148906111717
2023-07-09 14:11:02,099 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19188600406050682
2023-07-09 14:11:02,099 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:03,010 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9090229128487408
2023-07-09 14:11:03,382 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37165011186152697
2023-07-09 14:11:05,268 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.168480956926942
2023-07-09 14:11:05,272 - main.py[line:593] - INFO: sample time: 3.1725337710231543
2023-07-09 14:11:05,292 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.00                 
12          0.05                    0.07                 
13          0.05                    0.08                 
14          0.12                    0.00                 
15          0.06                    0.07                 
16          0.03                    0.13                 
17          0.09                    0.11                 
18          0.02                    0.04                 
19          0.00                    0.19                 
20          0.01                    0.08                 
21          0.08                    0.05                 
22          0.00                    0.02                 
23          0.07                    0.06                 
24          0.19                    0.14                 
25          0.00                    0.03                 
26          0.10                    0.09                 
27          0.10                    0.14                 
28          0.06                    0.05                 
29          0.04                    0.01                 
30          0.06                    0.20                 
31          0.04                    0.07                 
32          0.02                    0.05                 
33          0.04                    0.04                 
34          0.13                    0.03                 
35          0.01                    0.11                 
36          0.03                    0.11                 
37          0.11                    0.05                 
38          0.09                    0.13                 
39          0.02                    0.10                 
40          0.06                    0.07                 
41          0.01                    0.02                 
42          0.04                    0.00                 
43          0.03                    0.07                 
44          0.05                    0.00                 
45          0.03                    0.01                 
46          0.03                    0.11                 
47          0.01                    0.02                 
48          0.06                    0.05                 
49          0.03                    0.02                 
50          0.06                    0.07                 
2023-07-09 14:11:05,309 - main.py[line:615] - INFO: relative error average: 0.04874580679679263
2023-07-09 14:11:05,309 - main.py[line:616] - INFO: relative error normalized average: 0.046839591227842134
2023-07-09 14:11:05,351 - main.py[line:662] - INFO: total_time:8.363735469058156
