main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:48,800 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:48,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:48,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:48,801 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:53,723 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.922703882213682
2023-07-09 14:12:53,723 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:53,725 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:53,727 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002138356678187847
2023-07-09 14:12:53,727 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.926250312011689
2023-07-09 14:12:53,727 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:53,926 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1991692311130464
2023-07-09 14:12:53,926 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:53,927 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:53,929 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016169119626283646
2023-07-09 14:12:53,929 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20177890313789248
2023-07-09 14:12:53,929 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:55,230 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2999985232017934
2023-07-09 14:12:55,600 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3694603289477527
2023-07-09 14:13:00,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.563324338756502
2023-07-09 14:13:00,496 - main.py[line:593] - INFO: sample time: 6.5674330638721585
2023-07-09 14:13:00,516 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.08                    0.18                 
12          0.08                    0.07                 
13          0.00                    0.04                 
14          0.09                    0.01                 
15          0.02                    0.04                 
16          0.03                    0.05                 
17          0.06                    0.01                 
18          0.09                    0.05                 
19          0.06                    0.11                 
20          0.07                    0.07                 
21          0.09                    0.08                 
22          0.03                    0.05                 
23          0.07                    0.01                 
24          0.14                    0.15                 
25          0.06                    0.08                 
26          0.15                    0.09                 
27          0.02                    0.06                 
28          0.09                    0.01                 
29          0.10                    0.04                 
30          0.11                    0.10                 
31          0.01                    0.07                 
32          0.02                    0.07                 
33          0.02                    0.04                 
34          0.17                    0.11                 
35          0.04                    0.16                 
36          0.00                    0.04                 
37          0.02                    0.07                 
38          0.05                    0.00                 
39          0.08                    0.17                 
40          0.18                    0.05                 
41          0.02                    0.05                 
42          0.12                    0.12                 
43          0.03                    0.09                 
44          0.06                    0.10                 
45          0.06                    0.08                 
46          0.11                    0.14                 
47          0.11                    0.17                 
48          0.06                    0.14                 
49          0.05                    0.14                 
50          0.07                    0.11                 
2023-07-09 14:13:00,532 - main.py[line:615] - INFO: relative error average: 0.04720034015616379
2023-07-09 14:13:00,532 - main.py[line:616] - INFO: relative error normalized average: 0.04523315799196397
2023-07-09 14:13:00,575 - main.py[line:662] - INFO: total_time:11.774976242799312
