main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:33,634 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:33,634 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:33,634 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:33,634 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:38,563 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9289201949723065
2023-07-09 14:13:38,563 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:38,565 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:38,567 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002045094035565853
2023-07-09 14:13:38,567 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.932370105758309
2023-07-09 14:13:38,567 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:38,756 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18966892128810287
2023-07-09 14:13:38,757 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:38,757 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:38,759 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001599497627466917
2023-07-09 14:13:38,759 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19227336579933763
2023-07-09 14:13:38,759 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:39,553 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7924025789834559
2023-07-09 14:13:39,927 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37373089184984565
2023-07-09 14:13:40,874 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.114979370031506
2023-07-09 14:13:40,878 - main.py[line:593] - INFO: sample time: 2.118866662029177
2023-07-09 14:13:40,897 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.09                 
12          0.02                    0.00                 
13          0.05                    0.00                 
14          0.02                    0.08                 
15          0.03                    0.05                 
16          0.07                    0.06                 
17          0.07                    0.06                 
18          0.11                    0.01                 
19          0.04                    0.05                 
20          0.01                    0.10                 
21          0.02                    0.05                 
22          0.00                    0.04                 
23          0.08                    0.12                 
24          0.04                    0.18                 
25          0.07                    0.06                 
26          0.01                    0.05                 
27          0.01                    0.05                 
28          0.08                    0.20                 
29          0.01                    0.01                 
30          0.05                    0.07                 
31          0.01                    0.02                 
32          0.06                    0.04                 
33          0.02                    0.01                 
34          0.08                    0.10                 
35          0.04                    0.01                 
36          0.01                    0.02                 
37          0.10                    0.10                 
38          0.09                    0.06                 
39          0.06                    0.08                 
40          0.07                    0.01                 
41          0.09                    0.03                 
42          0.09                    0.13                 
43          0.10                    0.07                 
44          0.03                    0.01                 
45          0.12                    0.08                 
46          0.12                    0.11                 
47          0.04                    0.10                 
48          0.16                    0.08                 
49          0.02                    0.11                 
50          0.15                    0.11                 
2023-07-09 14:13:40,914 - main.py[line:615] - INFO: relative error average: 0.05440016522392052
2023-07-09 14:13:40,914 - main.py[line:616] - INFO: relative error normalized average: 0.05209861949147718
2023-07-09 14:13:40,962 - main.py[line:662] - INFO: total_time:7.327559265308082
