main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:56,931 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:56,931 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:56,931 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:56,931 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:01,888 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.957004658412188
2023-07-09 14:16:01,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:01,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:01,892 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002043616957962513
2023-07-09 14:16:01,892 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.960459692403674
2023-07-09 14:16:01,892 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:02,093 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20075257867574692
2023-07-09 14:16:02,093 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:02,094 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:02,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017134272493422031
2023-07-09 14:16:02,095 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20347180124372244
2023-07-09 14:16:02,095 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:03,438 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3405466629192233
2023-07-09 14:16:03,803 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3644811026751995
2023-07-09 14:16:08,633 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.537345010321587
2023-07-09 14:16:08,637 - main.py[line:593] - INFO: sample time: 6.541456424165517
2023-07-09 14:16:08,655 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.09                    0.06                 
12          0.07                    0.01                 
13          0.01                    0.13                 
14          0.02                    0.01                 
15          0.02                    0.16                 
16          0.04                    0.09                 
17          0.01                    0.02                 
18          0.11                    0.03                 
19          0.02                    0.10                 
20          0.10                    0.00                 
21          0.14                    0.04                 
22          0.09                    0.11                 
23          0.04                    0.02                 
24          0.11                    0.12                 
25          0.05                    0.15                 
26          0.02                    0.05                 
27          0.03                    0.11                 
28          0.14                    0.11                 
29          0.06                    0.01                 
30          0.10                    0.07                 
31          0.06                    0.08                 
32          0.08                    0.09                 
33          0.08                    0.13                 
34          0.12                    0.11                 
35          0.06                    0.02                 
36          0.14                    0.06                 
37          0.07                    0.07                 
38          0.04                    0.03                 
39          0.02                    0.07                 
40          0.02                    0.02                 
41          0.02                    0.10                 
42          0.03                    0.03                 
43          0.07                    0.01                 
44          0.03                    0.00                 
45          0.00                    0.11                 
46          0.01                    0.05                 
47          0.15                    0.13                 
48          0.05                    0.07                 
49          0.09                    0.10                 
50          0.05                    0.11                 
2023-07-09 14:16:08,671 - main.py[line:615] - INFO: relative error average: 0.047218158295256475
2023-07-09 14:16:08,671 - main.py[line:616] - INFO: relative error normalized average: 0.045202841240975594
2023-07-09 14:16:08,719 - main.py[line:662] - INFO: total_time:11.787567052990198
