main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:54,354 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:54,354 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:54,354 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:54,354 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:59,315 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.96079778810963
2023-07-09 14:13:59,315 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:59,316 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:59,318 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021540788002312183
2023-07-09 14:13:59,318 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.964386570733041
2023-07-09 14:13:59,318 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:59,510 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1920918649993837
2023-07-09 14:13:59,510 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:59,511 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:59,513 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016145859844982624
2023-07-09 14:13:59,513 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19473533192649484
2023-07-09 14:13:59,513 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:00,320 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8053522720001638
2023-07-09 14:14:00,696 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37525542033836246
2023-07-09 14:14:01,658 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1447069882415235
2023-07-09 14:14:01,662 - main.py[line:593] - INFO: sample time: 2.148609194904566
2023-07-09 14:14:01,682 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
10          0.12                    0.05                 
11          0.01                    0.04                 
12          0.05                    0.03                 
13          0.03                    0.15                 
14          0.02                    0.02                 
15          0.12                    0.01                 
16          0.06                    0.01                 
17          0.08                    0.11                 
18          0.05                    0.00                 
19          0.05                    0.03                 
20          0.03                    0.02                 
21          0.08                    0.15                 
22          0.14                    0.09                 
23          0.08                    0.04                 
24          0.02                    0.01                 
25          0.08                    0.11                 
26          0.07                    0.08                 
27          0.01                    0.03                 
28          0.08                    0.07                 
29          0.05                    0.07                 
30          0.07                    0.11                 
31          0.02                    0.06                 
32          0.06                    0.10                 
33          0.04                    0.03                 
34          0.06                    0.00                 
35          0.07                    0.10                 
36          0.10                    0.02                 
37          0.10                    0.10                 
38          0.07                    0.04                 
39          0.12                    0.07                 
40          0.01                    0.03                 
41          0.04                    0.11                 
42          0.11                    0.08                 
43          0.02                    0.00                 
44          0.07                    0.01                 
45          0.10                    0.10                 
46          0.12                    0.09                 
47          0.04                    0.03                 
48          0.07                    0.14                 
49          0.01                    0.07                 
50          0.14                    0.13                 
2023-07-09 14:14:01,698 - main.py[line:615] - INFO: relative error average: 0.05429757132392208
2023-07-09 14:14:01,698 - main.py[line:616] - INFO: relative error normalized average: 0.05205267069874208
2023-07-09 14:14:01,747 - main.py[line:662] - INFO: total_time:7.393274286296219
