main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:16,205 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:16,205 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:16,205 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:16,205 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:21,162 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.956655851565301
2023-07-09 14:14:21,162 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:21,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:21,165 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021296637132763863
2023-07-09 14:14:21,165 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.96021297108382
2023-07-09 14:14:21,165 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:21,366 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20072273025289178
2023-07-09 14:14:21,366 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:21,367 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:21,369 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016633737832307816
2023-07-09 14:14:21,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20340136624872684
2023-07-09 14:14:21,369 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:22,282 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9118329896591604
2023-07-09 14:14:22,654 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37104501109570265
2023-07-09 14:14:24,504 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1352829900570214
2023-07-09 14:14:24,508 - main.py[line:593] - INFO: sample time: 3.1393134449608624
2023-07-09 14:14:24,528 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.13                 
12          0.08                    0.05                 
13          0.09                    0.10                 
14          0.06                    0.06                 
15          0.04                    0.04                 
16          0.02                    0.03                 
17          0.02                    0.03                 
18          0.03                    0.10                 
19          0.04                    0.05                 
20          0.01                    0.13                 
21          0.07                    0.07                 
22          0.10                    0.09                 
23          0.09                    0.00                 
24          0.12                    0.11                 
25          0.08                    0.06                 
26          0.08                    0.06                 
27          0.02                    0.07                 
28          0.08                    0.12                 
29          0.02                    0.09                 
30          0.10                    0.03                 
31          0.05                    0.08                 
32          0.07                    0.06                 
33          0.08                    0.13                 
34          0.13                    0.00                 
35          0.03                    0.07                 
36          0.13                    0.19                 
37          0.10                    0.11                 
38          0.09                    0.06                 
39          0.05                    0.03                 
40          0.04                    0.12                 
41          0.01                    0.08                 
42          0.03                    0.04                 
43          0.11                    0.13                 
44          0.06                    0.12                 
45          0.05                    0.06                 
46          0.03                    0.07                 
47          0.01                    0.00                 
48          0.13                    0.14                 
49          0.14                    0.10                 
50          0.12                    0.10                 
2023-07-09 14:14:24,543 - main.py[line:615] - INFO: relative error average: 0.04984776249597437
2023-07-09 14:14:24,543 - main.py[line:616] - INFO: relative error normalized average: 0.047744211213301364
2023-07-09 14:14:24,591 - main.py[line:662] - INFO: total_time:8.386345617938787
