main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:51,526 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:51,526 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:51,526 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:51,526 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:56,476 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.949783443007618
2023-07-09 14:14:56,476 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:56,478 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:56,480 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020641181617975235
2023-07-09 14:14:56,480 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.953275999985635
2023-07-09 14:14:56,480 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:56,681 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2007522047497332
2023-07-09 14:14:56,681 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:56,681 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:56,683 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016460721381008625
2023-07-09 14:14:56,683 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20340855978429317
2023-07-09 14:14:56,683 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:57,696 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0110753569751978
2023-07-09 14:14:58,063 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3665682631544769
2023-07-09 14:15:00,896 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.212895957753062
2023-07-09 14:15:00,900 - main.py[line:593] - INFO: sample time: 4.217009535059333
2023-07-09 14:15:00,921 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.09                 
12          0.08                    0.02                 
13          0.08                    0.04                 
14          0.04                    0.05                 
15          0.03                    0.04                 
16          0.04                    0.02                 
17          0.02                    0.09                 
18          0.08                    0.01                 
19          0.01                    0.01                 
20          0.07                    0.04                 
21          0.03                    0.00                 
22          0.04                    0.11                 
23          0.08                    0.06                 
24          0.01                    0.03                 
25          0.03                    0.13                 
26          0.01                    0.01                 
27          0.07                    0.15                 
28          0.07                    0.06                 
29          0.01                    0.02                 
30          0.06                    0.04                 
31          0.09                    0.08                 
32          0.01                    0.05                 
33          0.11                    0.14                 
34          0.12                    0.15                 
35          0.06                    0.00                 
36          0.01                    0.05                 
37          0.08                    0.06                 
38          0.11                    0.05                 
39          0.04                    0.03                 
40          0.10                    0.06                 
41          0.11                    0.06                 
42          0.01                    0.06                 
43          0.08                    0.01                 
44          0.02                    0.08                 
45          0.00                    0.07                 
46          0.04                    0.01                 
47          0.10                    0.09                 
48          0.06                    0.10                 
49          0.04                    0.03                 
50          0.11                    0.16                 
2023-07-09 14:15:00,938 - main.py[line:615] - INFO: relative error average: 0.04811687179376804
2023-07-09 14:15:00,938 - main.py[line:616] - INFO: relative error normalized average: 0.046115558549757275
2023-07-09 14:15:00,985 - main.py[line:662] - INFO: total_time:9.459299113135785
