main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:04,012 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:04,012 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:04,012 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:04,012 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:08,968 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.955873642116785
2023-07-09 14:15:08,968 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:08,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:08,971 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002100829966366291
2023-07-09 14:15:08,971 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.959395790006965
2023-07-09 14:15:08,971 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:09,163 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19121620804071426
2023-07-09 14:15:09,163 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:09,164 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:09,165 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016632922925055027
2023-07-09 14:15:09,165 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19390428205952048
2023-07-09 14:15:09,165 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:10,196 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0294192587025464
2023-07-09 14:15:10,566 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36909171286970377
2023-07-09 14:15:13,406 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.240910858847201
2023-07-09 14:15:13,410 - main.py[line:593] - INFO: sample time: 4.245000308845192
2023-07-09 14:15:13,430 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.05                    0.04                 
13          0.00                    0.13                 
14          0.06                    0.00                 
15          0.01                    0.08                 
16          0.03                    0.04                 
17          0.00                    0.06                 
18          0.07                    0.08                 
19          0.01                    0.11                 
20          0.05                    0.11                 
21          0.09                    0.10                 
22          0.02                    0.01                 
23          0.00                    0.05                 
24          0.17                    0.11                 
25          0.09                    0.02                 
26          0.02                    0.04                 
27          0.13                    0.09                 
28          0.11                    0.08                 
29          0.02                    0.11                 
30          0.02                    0.09                 
31          0.06                    0.04                 
32          0.04                    0.17                 
33          0.03                    0.13                 
34          0.03                    0.03                 
35          0.01                    0.01                 
36          0.04                    0.02                 
37          0.07                    0.12                 
38          0.00                    0.10                 
39          0.09                    0.09                 
40          0.06                    0.07                 
41          0.11                    0.10                 
42          0.13                    0.07                 
43          0.08                    0.05                 
44          0.06                    0.04                 
45          0.07                    0.03                 
46          0.15                    0.09                 
47          0.04                    0.03                 
48          0.00                    0.01                 
49          0.06                    0.01                 
50          0.08                    0.03                 
2023-07-09 14:15:13,447 - main.py[line:615] - INFO: relative error average: 0.04803142813796287
2023-07-09 14:15:13,447 - main.py[line:616] - INFO: relative error normalized average: 0.045978440982243525
2023-07-09 14:15:13,494 - main.py[line:662] - INFO: total_time:9.482848851010203
