main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:29,953 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:29,953 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:29,953 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:29,953 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:34,904 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9501621588133276
2023-07-09 14:15:34,904 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:34,905 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:34,907 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021628960967063904
2023-07-09 14:15:34,907 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.953735976945609
2023-07-09 14:15:34,907 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:35,099 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19219459686428308
2023-07-09 14:15:35,099 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:35,100 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:35,102 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016438118182122707
2023-07-09 14:15:35,102 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19485094398260117
2023-07-09 14:15:35,102 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:36,233 - pytorch_cvae.py[line:407] - INFO: sampling time:1.129095972981304
2023-07-09 14:15:36,605 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3722796933725476
2023-07-09 14:15:40,341 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.238368144258857
2023-07-09 14:15:40,345 - main.py[line:593] - INFO: sample time: 5.242490220814943
2023-07-09 14:15:40,364 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.05                 
12          0.09                    0.05                 
13          0.08                    0.08                 
14          0.00                    0.01                 
15          0.03                    0.08                 
16          0.10                    0.07                 
17          0.03                    0.09                 
18          0.07                    0.08                 
19          0.00                    0.07                 
20          0.08                    0.09                 
21          0.10                    0.12                 
22          0.10                    0.09                 
23          0.01                    0.08                 
24          0.18                    0.14                 
25          0.04                    0.01                 
26          0.11                    0.16                 
27          0.04                    0.06                 
28          0.05                    0.20                 
29          0.05                    0.04                 
30          0.11                    0.10                 
31          0.11                    0.17                 
32          0.07                    0.01                 
33          0.07                    0.03                 
34          0.08                    0.07                 
35          0.12                    0.05                 
36          0.04                    0.00                 
37          0.02                    0.08                 
38          0.06                    0.14                 
39          0.03                    0.05                 
40          0.04                    0.05                 
41          0.03                    0.12                 
42          0.02                    0.10                 
43          0.05                    0.02                 
44          0.07                    0.04                 
45          0.08                    0.07                 
46          0.06                    0.03                 
47          0.05                    0.06                 
48          0.08                    0.14                 
49          0.00                    0.02                 
50          0.07                    0.14                 
2023-07-09 14:15:40,380 - main.py[line:615] - INFO: relative error average: 0.047129199322986495
2023-07-09 14:15:40,380 - main.py[line:616] - INFO: relative error normalized average: 0.045138814222485286
2023-07-09 14:15:40,428 - main.py[line:662] - INFO: total_time:10.474658189807087
