main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:27,618 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:27,618 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:27,618 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:27,618 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:32,578 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.95970592321828
2023-07-09 14:14:32,578 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:32,579 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:32,581 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021426468156278133
2023-07-09 14:14:32,581 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963249562308192
2023-07-09 14:14:32,581 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:32,782 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20043497998267412
2023-07-09 14:14:32,782 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:32,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:32,784 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016224058344960213
2023-07-09 14:14:32,784 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20307108899578452
2023-07-09 14:14:32,784 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:33,688 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9020845107734203
2023-07-09 14:14:34,057 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3688058811239898
2023-07-09 14:14:35,918 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.133711607195437
2023-07-09 14:14:35,922 - main.py[line:593] - INFO: sample time: 3.137754124123603
2023-07-09 14:14:35,942 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.00                 
12          0.14                    0.02                 
13          0.00                    0.12                 
14          0.11                    0.08                 
15          0.12                    0.13                 
16          0.12                    0.14                 
17          0.01                    0.04                 
18          0.04                    0.10                 
19          0.01                    0.03                 
20          0.11                    0.10                 
21          0.07                    0.07                 
22          0.11                    0.08                 
23          0.02                    0.05                 
24          0.10                    0.00                 
25          0.03                    0.00                 
26          0.07                    0.02                 
27          0.07                    0.04                 
28          0.03                    0.09                 
29          0.04                    0.06                 
30          0.03                    0.02                 
31          0.06                    0.10                 
32          0.07                    0.17                 
33          0.07                    0.13                 
34          0.08                    0.07                 
35          0.06                    0.11                 
36          0.03                    0.04                 
37          0.16                    0.10                 
38          0.03                    0.05                 
39          0.03                    0.13                 
40          0.05                    0.01                 
41          0.00                    0.09                 
42          0.11                    0.06                 
43          0.10                    0.13                 
44          0.05                    0.03                 
45          0.07                    0.11                 
46          0.03                    0.01                 
47          0.04                    0.08                 
48          0.17                    0.19                 
49          0.12                    0.06                 
50          0.07                    0.09                 
2023-07-09 14:14:35,957 - main.py[line:615] - INFO: relative error average: 0.04841131906080394
2023-07-09 14:14:35,957 - main.py[line:616] - INFO: relative error normalized average: 0.046464137765643315
2023-07-09 14:14:36,005 - main.py[line:662] - INFO: total_time:8.387797450181097
