main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:39,042 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:39,043 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:39,043 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:39,043 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:43,997 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.954013713635504
2023-07-09 14:14:43,997 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:43,998 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:44,000 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021459730342030525
2023-07-09 14:14:44,000 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.957560158800334
2023-07-09 14:14:44,000 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:44,192 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1919079925864935
2023-07-09 14:14:44,192 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:44,193 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:44,195 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016129380092024803
2023-07-09 14:14:44,195 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1945380694232881
2023-07-09 14:14:44,195 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:45,207 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0109519250690937
2023-07-09 14:14:45,577 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3689983431249857
2023-07-09 14:14:48,412 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.216545671224594
2023-07-09 14:14:48,416 - main.py[line:593] - INFO: sample time: 4.220671898219734
2023-07-09 14:14:48,435 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.01                 
12          0.12                    0.05                 
13          0.00                    0.03                 
14          0.04                    0.02                 
15          0.07                    0.13                 
16          0.07                    0.05                 
17          0.01                    0.10                 
18          0.01                    0.07                 
19          0.18                    0.17                 
20          0.06                    0.04                 
21          0.10                    0.17                 
22          0.08                    0.00                 
23          0.08                    0.07                 
24          0.05                    0.16                 
25          0.01                    0.01                 
26          0.07                    0.06                 
27          0.03                    0.08                 
28          0.07                    0.17                 
29          0.09                    0.04                 
30          0.02                    0.03                 
31          0.12                    0.10                 
32          0.01                    0.05                 
33          0.02                    0.05                 
34          0.11                    0.01                 
35          0.05                    0.11                 
36          0.07                    0.03                 
37          0.13                    0.13                 
38          0.07                    0.11                 
39          0.06                    0.17                 
40          0.06                    0.05                 
41          0.18                    0.13                 
42          0.09                    0.11                 
43          0.03                    0.06                 
44          0.10                    0.10                 
45          0.06                    0.06                 
46          0.07                    0.07                 
47          0.09                    0.08                 
48          0.07                    0.01                 
49          0.01                    0.06                 
50          0.09                    0.19                 
2023-07-09 14:14:48,451 - main.py[line:615] - INFO: relative error average: 0.047653002002519984
2023-07-09 14:14:48,451 - main.py[line:616] - INFO: relative error normalized average: 0.04563515650897667
2023-07-09 14:14:48,499 - main.py[line:662] - INFO: total_time:9.456760093104094
