main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:43,970 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:43,970 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:43,970 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:43,970 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:48,936 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.96656557219103
2023-07-09 14:13:48,937 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:48,938 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:48,940 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002195343840867281
2023-07-09 14:13:48,940 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.970183718018234
2023-07-09 14:13:48,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:49,132 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19148725410923362
2023-07-09 14:13:49,132 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:49,132 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:49,134 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001620957162231207
2023-07-09 14:13:49,134 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19412997271865606
2023-07-09 14:13:49,134 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:49,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7832573670893908
2023-07-09 14:13:50,287 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36776571488007903
2023-07-09 14:13:51,235 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.100185785908252
2023-07-09 14:13:51,238 - main.py[line:593] - INFO: sample time: 2.1040612501092255
2023-07-09 14:13:51,258 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.06                 
12          0.03                    0.01                 
13          0.09                    0.15                 
14          0.00                    0.02                 
15          0.04                    0.03                 
16          0.08                    0.03                 
17          0.10                    0.06                 
18          0.07                    0.05                 
19          0.02                    0.02                 
20          0.00                    0.03                 
21          0.03                    0.12                 
22          0.05                    0.05                 
23          0.06                    0.12                 
24          0.04                    0.11                 
25          0.04                    0.03                 
26          0.07                    0.17                 
27          0.16                    0.14                 
28          0.07                    0.08                 
29          0.13                    0.24                 
30          0.14                    0.15                 
31          0.10                    0.15                 
32          0.16                    0.05                 
33          0.02                    0.03                 
34          0.08                    0.11                 
35          0.03                    0.05                 
36          0.10                    0.11                 
37          0.12                    0.01                 
38          0.09                    0.05                 
39          0.14                    0.15                 
40          0.02                    0.00                 
41          0.04                    0.07                 
42          0.12                    0.04                 
43          0.06                    0.02                 
44          0.01                    0.04                 
45          0.08                    0.04                 
46          0.06                    0.07                 
47          0.05                    0.03                 
48          0.10                    0.08                 
49          0.11                    0.10                 
50          0.06                    0.01                 
2023-07-09 14:13:51,274 - main.py[line:615] - INFO: relative error average: 0.05542756580665958
2023-07-09 14:13:51,274 - main.py[line:616] - INFO: relative error normalized average: 0.053023034394845674
2023-07-09 14:13:51,323 - main.py[line:662] - INFO: total_time:7.353142741136253
