main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:16,523 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:16,523 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:16,523 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:16,523 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:21,478 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.955005057156086
2023-07-09 14:15:21,479 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:21,480 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:21,482 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002204997930675745
2023-07-09 14:15:21,482 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9587902603670955
2023-07-09 14:15:21,482 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:21,683 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2006066581234336
2023-07-09 14:15:21,683 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:21,684 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:21,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016385423950850964
2023-07-09 14:15:21,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20326564880087972
2023-07-09 14:15:21,685 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:22,794 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1074157650582492
2023-07-09 14:15:23,160 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36540518794208765
2023-07-09 14:15:26,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.15743318432942
2023-07-09 14:15:26,847 - main.py[line:593] - INFO: sample time: 5.161564778070897
2023-07-09 14:15:26,866 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.10                 
12          0.10                    0.12                 
13          0.09                    0.08                 
14          0.02                    0.02                 
15          0.02                    0.10                 
16          0.06                    0.02                 
17          0.09                    0.13                 
18          0.07                    0.09                 
19          0.02                    0.02                 
20          0.07                    0.01                 
21          0.06                    0.01                 
22          0.11                    0.05                 
23          0.10                    0.09                 
24          0.09                    0.11                 
25          0.00                    0.05                 
26          0.11                    0.04                 
27          0.08                    0.01                 
28          0.04                    0.08                 
29          0.01                    0.00                 
30          0.15                    0.12                 
31          0.08                    0.11                 
32          0.02                    0.07                 
33          0.08                    0.05                 
34          0.04                    0.00                 
35          0.02                    0.07                 
36          0.05                    0.01                 
37          0.19                    0.20                 
38          0.01                    0.01                 
39          0.07                    0.05                 
40          0.02                    0.06                 
41          0.10                    0.01                 
42          0.06                    0.09                 
43          0.08                    0.08                 
44          0.10                    0.06                 
45          0.00                    0.05                 
46          0.11                    0.09                 
47          0.08                    0.08                 
48          0.02                    0.06                 
49          0.01                    0.09                 
50          0.12                    0.16                 
2023-07-09 14:15:26,881 - main.py[line:615] - INFO: relative error average: 0.04734947044345412
2023-07-09 14:15:26,881 - main.py[line:616] - INFO: relative error normalized average: 0.04529991004241194
2023-07-09 14:15:26,929 - main.py[line:662] - INFO: total_time:10.406019909773022
