main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:11,727 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:11,727 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:11,728 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:11,728 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:16,675 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.947463907767087
2023-07-09 14:16:16,675 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:16,676 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:16,679 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0022201011888682842
2023-07-09 14:16:16,679 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.951110150665045
2023-07-09 14:16:16,679 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:16,870 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19119209004566073
2023-07-09 14:16:16,870 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:16,871 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:16,872 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361158341169357
2023-07-09 14:16:16,873 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19384210370481014
2023-07-09 14:16:16,873 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:18,180 - pytorch_cvae.py[line:407] - INFO: sampling time:1.305807700380683
2023-07-09 14:16:18,553 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37290333956480026
2023-07-09 14:16:23,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.4797507198527455
2023-07-09 14:16:23,356 - main.py[line:593] - INFO: sample time: 6.483857495244592
2023-07-09 14:16:23,377 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.05                 
12          0.01                    0.02                 
13          0.05                    0.11                 
14          0.03                    0.03                 
15          0.01                    0.06                 
16          0.01                    0.08                 
17          0.01                    0.01                 
18          0.01                    0.00                 
19          0.06                    0.01                 
20          0.01                    0.03                 
21          0.03                    0.03                 
22          0.03                    0.10                 
23          0.01                    0.07                 
24          0.05                    0.00                 
25          0.06                    0.20                 
26          0.07                    0.08                 
27          0.04                    0.09                 
28          0.11                    0.05                 
29          0.09                    0.12                 
30          0.10                    0.09                 
31          0.01                    0.09                 
32          0.00                    0.10                 
33          0.09                    0.02                 
34          0.01                    0.04                 
35          0.00                    0.05                 
36          0.01                    0.02                 
37          0.10                    0.16                 
38          0.04                    0.02                 
39          0.11                    0.02                 
40          0.05                    0.03                 
41          0.08                    0.20                 
42          0.07                    0.09                 
43          0.06                    0.02                 
44          0.01                    0.09                 
45          0.07                    0.02                 
46          0.08                    0.09                 
47          0.07                    0.03                 
48          0.00                    0.01                 
49          0.01                    0.05                 
50          0.08                    0.01                 
2023-07-09 14:16:23,394 - main.py[line:615] - INFO: relative error average: 0.0424261801660354
2023-07-09 14:16:23,394 - main.py[line:616] - INFO: relative error normalized average: 0.04071588250155597
2023-07-09 14:16:23,441 - main.py[line:662] - INFO: total_time:11.71417987300083
