main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:26,455 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:26,455 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:26,455 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:26,455 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:31,408 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.953265380114317
2023-07-09 14:16:31,408 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:31,410 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:31,412 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021605798974633217
2023-07-09 14:16:31,412 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.956852728035301
2023-07-09 14:16:31,412 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:31,613 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20058150915428996
2023-07-09 14:16:31,613 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:31,613 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:31,615 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001616201363503933
2023-07-09 14:16:31,615 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20320869516581297
2023-07-09 14:16:31,615 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:32,933 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3158034640364349
2023-07-09 14:16:33,308 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3746988526545465
2023-07-09 14:16:38,160 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.544127825181931
2023-07-09 14:16:38,163 - main.py[line:593] - INFO: sample time: 6.5482661090791225
2023-07-09 14:16:38,183 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.12                    0.08                 
12          0.05                    0.10                 
13          0.04                    0.08                 
14          0.09                    0.13                 
15          0.03                    0.04                 
16          0.10                    0.07                 
17          0.01                    0.06                 
18          0.00                    0.02                 
19          0.08                    0.06                 
20          0.01                    0.05                 
21          0.15                    0.14                 
22          0.11                    0.13                 
23          0.07                    0.04                 
24          0.08                    0.12                 
25          0.06                    0.07                 
26          0.10                    0.08                 
27          0.01                    0.07                 
28          0.13                    0.20                 
29          0.04                    0.05                 
30          0.10                    0.12                 
31          0.08                    0.03                 
32          0.10                    0.14                 
33          0.06                    0.12                 
34          0.03                    0.01                 
35          0.05                    0.06                 
36          0.02                    0.03                 
37          0.19                    0.21                 
38          0.09                    0.07                 
39          0.02                    0.01                 
40          0.01                    0.08                 
41          0.03                    0.22                 
42          0.11                    0.10                 
43          0.12                    0.08                 
44          0.13                    0.08                 
45          0.04                    0.07                 
46          0.04                    0.00                 
47          0.01                    0.00                 
48          0.14                    0.04                 
49          0.04                    0.03                 
50          0.07                    0.03                 
2023-07-09 14:16:38,201 - main.py[line:615] - INFO: relative error average: 0.04432995838057508
2023-07-09 14:16:38,201 - main.py[line:616] - INFO: relative error normalized average: 0.04245935086549327
2023-07-09 14:16:38,248 - main.py[line:662] - INFO: total_time:11.793432376813143
