main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:04,773 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:04,773 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:04,774 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:04,774 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:09,733 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.958895769901574
2023-07-09 14:14:09,733 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:09,734 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:09,736 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00235999608412385
2023-07-09 14:14:09,736 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9626683397218585
2023-07-09 14:14:09,736 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:09,937 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2003130679950118
2023-07-09 14:14:09,937 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:09,938 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:09,939 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016149594448506832
2023-07-09 14:14:09,939 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20292980084195733
2023-07-09 14:14:09,939 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:10,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9023828227072954
2023-07-09 14:14:11,212 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3681693458929658
2023-07-09 14:14:13,067 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.127193755004555
2023-07-09 14:14:13,071 - main.py[line:593] - INFO: sample time: 3.1312674060463905
2023-07-09 14:14:13,090 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.07                 
12          0.16                    0.12                 
13          0.01                    0.02                 
14          0.14                    0.11                 
15          0.02                    0.00                 
16          0.05                    0.04                 
17          0.05                    0.03                 
18          0.02                    0.02                 
19          0.03                    0.06                 
20          0.05                    0.03                 
21          0.12                    0.15                 
22          0.12                    0.13                 
23          0.02                    0.04                 
24          0.08                    0.06                 
25          0.08                    0.07                 
26          0.15                    0.09                 
27          0.05                    0.08                 
28          0.11                    0.06                 
29          0.09                    0.09                 
30          0.11                    0.06                 
31          0.02                    0.05                 
32          0.05                    0.05                 
33          0.04                    0.02                 
34          0.17                    0.08                 
35          0.09                    0.01                 
36          0.04                    0.00                 
37          0.03                    0.05                 
38          0.10                    0.15                 
39          0.15                    0.17                 
40          0.00                    0.04                 
41          0.03                    0.13                 
42          0.02                    0.00                 
43          0.12                    0.11                 
44          0.01                    0.02                 
45          0.04                    0.04                 
46          0.00                    0.02                 
47          0.04                    0.04                 
48          0.16                    0.18                 
49          0.05                    0.09                 
50          0.04                    0.05                 
2023-07-09 14:14:13,106 - main.py[line:615] - INFO: relative error average: 0.05016023653012251
2023-07-09 14:14:13,106 - main.py[line:616] - INFO: relative error normalized average: 0.04804981327985452
2023-07-09 14:14:13,155 - main.py[line:662] - INFO: total_time:8.382201335858554
