main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:31,499 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:31,499 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:31,499 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:31,499 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:35,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.107354486826807
2023-07-10 05:18:35,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:35,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:35,610 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019727437756955624
2023-07-10 05:18:35,610 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.11075693089515
2023-07-10 05:18:35,610 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:35,745 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1346521652303636
2023-07-10 05:18:35,745 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:35,746 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:35,747 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015620742924511433
2023-07-10 05:18:35,747 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13720640493556857
2023-07-10 05:18:35,748 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:36,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.834476076066494
2023-07-10 05:18:36,950 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36600829381495714
2023-07-10 05:18:38,693 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.945267666131258
2023-07-10 05:18:38,697 - main.py[line:593] - INFO: sample time: 2.9492512461729348
2023-07-10 05:18:38,717 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.11                    0.11                 
12          0.15                    0.02                 
13          0.04                    0.07                 
14          0.04                    0.03                 
15          0.01                    0.14                 
16          0.10                    0.04                 
17          0.11                    0.02                 
18          0.06                    0.13                 
19          0.11                    0.02                 
20          0.01                    0.03                 
21          0.05                    0.03                 
22          0.11                    0.06                 
23          0.11                    0.02                 
24          0.14                    0.15                 
25          0.10                    0.13                 
26          0.09                    0.05                 
27          0.10                    0.16                 
28          0.09                    0.12                 
29          0.02                    0.01                 
30          0.00                    0.01                 
31          0.09                    0.06                 
32          0.01                    0.01                 
33          0.03                    0.13                 
34          0.08                    0.05                 
35          0.10                    0.02                 
36          0.07                    0.09                 
37          0.01                    0.08                 
38          0.17                    0.19                 
39          0.14                    0.24                 
40          0.00                    0.01                 
41          0.10                    0.03                 
42          0.11                    0.08                 
43          0.13                    0.20                 
44          0.05                    0.05                 
45          0.12                    0.09                 
46          0.03                    0.05                 
47          0.09                    0.10                 
48          0.06                    0.00                 
49          0.01                    0.05                 
50          0.07                    0.07                 
2023-07-10 05:18:38,734 - main.py[line:615] - INFO: relative error average: 0.05074639372013286
2023-07-10 05:18:38,734 - main.py[line:616] - INFO: relative error normalized average: 0.04859994077990297
2023-07-10 05:18:38,740 - main.py[line:662] - INFO: total_time:7.241278545930982
