main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:37,807 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:37,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:37,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:37,807 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:41,927 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119698971975595
2023-07-10 05:19:41,927 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:41,929 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:41,930 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001987618859857321
2023-07-10 05:19:41,931 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123118384741247
2023-07-10 05:19:41,931 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:42,065 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13432064512744546
2023-07-10 05:19:42,065 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:42,066 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:42,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015849811024963856
2023-07-10 05:19:42,068 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13691306300461292
2023-07-10 05:19:42,068 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:43,091 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0217132843099535
2023-07-10 05:19:43,450 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3588170907460153
2023-07-10 05:19:46,966 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.898636467754841
2023-07-10 05:19:46,970 - main.py[line:593] - INFO: sample time: 4.902748300228268
2023-07-10 05:19:46,991 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.08                    0.09                 
13          0.10                    0.02                 
14          0.04                    0.01                 
15          0.10                    0.04                 
16          0.10                    0.14                 
17          0.04                    0.00                 
18          0.05                    0.10                 
19          0.02                    0.13                 
20          0.13                    0.04                 
21          0.04                    0.03                 
22          0.14                    0.06                 
23          0.09                    0.01                 
24          0.03                    0.01                 
25          0.01                    0.01                 
26          0.05                    0.02                 
27          0.08                    0.05                 
28          0.04                    0.10                 
29          0.12                    0.14                 
30          0.06                    0.09                 
31          0.04                    0.04                 
32          0.01                    0.08                 
33          0.08                    0.01                 
34          0.03                    0.08                 
35          0.01                    0.02                 
36          0.04                    0.01                 
37          0.06                    0.01                 
38          0.03                    0.11                 
39          0.08                    0.11                 
40          0.12                    0.05                 
41          0.07                    0.09                 
42          0.04                    0.03                 
43          0.02                    0.01                 
44          0.08                    0.02                 
45          0.10                    0.08                 
46          0.01                    0.04                 
47          0.05                    0.09                 
48          0.17                    0.08                 
49          0.10                    0.10                 
50          0.00                    0.15                 
2023-07-10 05:19:47,007 - main.py[line:615] - INFO: relative error average: 0.044390350451244884
2023-07-10 05:19:47,007 - main.py[line:616] - INFO: relative error normalized average: 0.04258059002938701
2023-07-10 05:19:47,015 - main.py[line:662] - INFO: total_time:9.207716247998178
