main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:02,111 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:02,111 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:02,111 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:02,111 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:06,243 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.131597890052944
2023-07-10 05:20:06,243 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:06,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:06,246 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019579301588237286
2023-07-10 05:20:06,246 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.134979031980038
2023-07-10 05:20:06,246 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:06,381 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1348860366269946
2023-07-10 05:20:06,381 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:06,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:06,383 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001605330966413021
2023-07-10 05:20:06,384 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13751241890713573
2023-07-10 05:20:06,384 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:07,609 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2239470509812236
2023-07-10 05:20:07,982 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37219515116885304
2023-07-10 05:20:12,637 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.253248570021242
2023-07-10 05:20:12,641 - main.py[line:593] - INFO: sample time: 6.257399804890156
2023-07-10 05:20:12,661 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.03                 
12          0.01                    0.03                 
13          0.01                    0.00                 
14          0.03                    0.04                 
15          0.09                    0.06                 
16          0.14                    0.08                 
17          0.02                    0.02                 
18          0.17                    0.07                 
19          0.00                    0.12                 
20          0.05                    0.12                 
21          0.09                    0.07                 
22          0.12                    0.12                 
23          0.03                    0.07                 
24          0.13                    0.04                 
25          0.03                    0.04                 
26          0.09                    0.05                 
27          0.03                    0.00                 
28          0.08                    0.07                 
29          0.10                    0.02                 
30          0.00                    0.02                 
31          0.15                    0.23                 
32          0.16                    0.15                 
33          0.01                    0.00                 
34          0.16                    0.15                 
35          0.02                    0.04                 
36          0.08                    0.09                 
37          0.01                    0.04                 
38          0.04                    0.06                 
39          0.11                    0.15                 
40          0.08                    0.00                 
41          0.01                    0.01                 
42          0.10                    0.08                 
43          0.08                    0.07                 
44          0.01                    0.07                 
45          0.05                    0.04                 
46          0.04                    0.03                 
47          0.08                    0.00                 
48          0.07                    0.11                 
49          0.01                    0.06                 
50          0.10                    0.18                 
2023-07-10 05:20:12,678 - main.py[line:615] - INFO: relative error average: 0.0447850925846998
2023-07-10 05:20:12,678 - main.py[line:616] - INFO: relative error normalized average: 0.04292955071550071
2023-07-10 05:20:12,685 - main.py[line:662] - INFO: total_time:10.573953507933766
