main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:14,329 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:14,329 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:14,330 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:14,330 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:18,438 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.108622491825372
2023-07-10 05:19:18,438 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:18,440 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:18,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019748988561332226
2023-07-10 05:19:18,442 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.112034793011844
2023-07-10 05:19:18,442 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:18,577 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13511278480291367
2023-07-10 05:19:18,577 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:18,578 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:18,579 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015726238489151
2023-07-10 05:19:18,579 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13768665306270123
2023-07-10 05:19:18,579 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:19,532 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9512067306786776
2023-07-10 05:19:19,899 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3664686167612672
2023-07-10 05:19:22,612 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.032094995025545
2023-07-10 05:19:22,616 - main.py[line:593] - INFO: sample time: 4.0362110319547355
2023-07-10 05:19:22,636 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.11                    0.13                 
12          0.06                    0.02                 
13          0.02                    0.06                 
14          0.07                    0.02                 
15          0.05                    0.05                 
16          0.03                    0.05                 
17          0.01                    0.05                 
18          0.13                    0.03                 
19          0.08                    0.06                 
20          0.02                    0.04                 
21          0.10                    0.02                 
22          0.07                    0.05                 
23          0.04                    0.12                 
24          0.08                    0.13                 
25          0.15                    0.17                 
26          0.13                    0.04                 
27          0.08                    0.02                 
28          0.08                    0.21                 
29          0.06                    0.07                 
30          0.03                    0.14                 
31          0.03                    0.08                 
32          0.07                    0.15                 
33          0.01                    0.08                 
34          0.01                    0.07                 
35          0.03                    0.04                 
36          0.06                    0.16                 
37          0.15                    0.10                 
38          0.08                    0.03                 
39          0.10                    0.01                 
40          0.10                    0.16                 
41          0.02                    0.01                 
42          0.06                    0.08                 
43          0.03                    0.09                 
44          0.00                    0.03                 
45          0.01                    0.01                 
46          0.04                    0.06                 
47          0.01                    0.08                 
48          0.10                    0.05                 
49          0.10                    0.17                 
50          0.14                    0.09                 
2023-07-10 05:19:22,652 - main.py[line:615] - INFO: relative error average: 0.04880220142534922
2023-07-10 05:19:22,652 - main.py[line:616] - INFO: relative error normalized average: 0.046722022865885504
2023-07-10 05:19:22,659 - main.py[line:662] - INFO: total_time:8.330120176076889
