main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:41,692 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:41,692 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:41,692 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:41,692 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:45,799 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.106904035899788
2023-07-10 05:18:45,799 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:45,801 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:45,803 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001959100365638733
2023-07-10 05:18:45,803 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.110297109000385
2023-07-10 05:18:45,803 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:45,932 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12914027366787195
2023-07-10 05:18:45,932 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:45,933 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:45,934 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001567299012094736
2023-07-10 05:18:45,934 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13169470010325313
2023-07-10 05:18:45,934 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:46,774 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8375722379423678
2023-07-10 05:18:47,144 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3703611888922751
2023-07-10 05:18:48,859 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9240031270310283
2023-07-10 05:18:48,862 - main.py[line:593] - INFO: sample time: 2.9277856848202646
2023-07-10 05:18:48,881 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.05                 
12          0.02                    0.03                 
13          0.04                    0.12                 
14          0.11                    0.09                 
15          0.00                    0.11                 
16          0.00                    0.04                 
17          0.01                    0.04                 
18          0.11                    0.12                 
19          0.00                    0.13                 
20          0.03                    0.10                 
21          0.08                    0.06                 
22          0.05                    0.11                 
23          0.01                    0.01                 
24          0.05                    0.07                 
25          0.12                    0.06                 
26          0.06                    0.02                 
27          0.05                    0.02                 
28          0.09                    0.13                 
29          0.07                    0.02                 
30          0.07                    0.04                 
31          0.11                    0.17                 
32          0.00                    0.13                 
33          0.12                    0.05                 
34          0.06                    0.10                 
35          0.12                    0.15                 
36          0.03                    0.03                 
37          0.05                    0.01                 
38          0.03                    0.04                 
39          0.11                    0.08                 
40          0.10                    0.08                 
41          0.10                    0.01                 
42          0.05                    0.03                 
43          0.02                    0.06                 
44          0.09                    0.10                 
45          0.07                    0.12                 
46          0.03                    0.08                 
47          0.03                    0.05                 
48          0.03                    0.08                 
49          0.05                    0.13                 
50          0.08                    0.07                 
2023-07-10 05:18:48,897 - main.py[line:615] - INFO: relative error average: 0.05076996316714957
2023-07-10 05:18:48,897 - main.py[line:616] - INFO: relative error normalized average: 0.04864232725001771
2023-07-10 05:18:48,904 - main.py[line:662] - INFO: total_time:7.211795730050653
