main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:25,594 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:25,594 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:25,595 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:25,595 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:29,714 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119767592754215
2023-07-10 05:19:29,714 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:29,716 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:29,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019410676322877407
2023-07-10 05:19:29,718 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123170003294945
2023-07-10 05:19:29,718 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:29,854 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1364264846779406
2023-07-10 05:19:29,854 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:29,855 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:29,857 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015512313693761826
2023-07-10 05:19:29,857 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1389614138752222
2023-07-10 05:19:29,857 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:30,903 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0442485250532627
2023-07-10 05:19:31,268 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3646366121247411
2023-07-10 05:19:34,817 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.959614468738437
2023-07-10 05:19:34,821 - main.py[line:593] - INFO: sample time: 4.963802843354642
2023-07-10 05:19:34,840 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.04                 
12          0.03                    0.03                 
13          0.03                    0.01                 
14          0.05                    0.02                 
15          0.03                    0.07                 
16          0.02                    0.05                 
17          0.08                    0.07                 
18          0.13                    0.00                 
19          0.04                    0.05                 
20          0.03                    0.04                 
21          0.04                    0.08                 
22          0.06                    0.12                 
23          0.10                    0.07                 
24          0.01                    0.07                 
25          0.00                    0.08                 
26          0.11                    0.09                 
27          0.10                    0.13                 
28          0.12                    0.10                 
29          0.00                    0.03                 
30          0.01                    0.01                 
31          0.04                    0.20                 
32          0.03                    0.03                 
33          0.08                    0.05                 
34          0.07                    0.07                 
35          0.09                    0.04                 
36          0.05                    0.01                 
37          0.16                    0.12                 
38          0.00                    0.03                 
39          0.04                    0.19                 
40          0.02                    0.00                 
41          0.01                    0.00                 
42          0.11                    0.09                 
43          0.00                    0.05                 
44          0.01                    0.00                 
45          0.10                    0.02                 
46          0.14                    0.06                 
47          0.05                    0.02                 
48          0.08                    0.03                 
49          0.12                    0.09                 
50          0.02                    0.06                 
2023-07-10 05:19:34,856 - main.py[line:615] - INFO: relative error average: 0.043612479929728686
2023-07-10 05:19:34,856 - main.py[line:616] - INFO: relative error normalized average: 0.041858107034340106
2023-07-10 05:19:34,862 - main.py[line:662] - INFO: total_time:9.268077414948493
