main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:51,863 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:51,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:51,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:51,863 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:55,971 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.107755671720952
2023-07-10 05:18:55,971 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:55,972 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:55,974 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019774739630520344
2023-07-10 05:18:55,974 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.111162118148059
2023-07-10 05:18:55,974 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:56,109 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1348374760709703
2023-07-10 05:18:56,109 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:56,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:56,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015799119137227535
2023-07-10 05:18:56,112 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13741744589060545
2023-07-10 05:18:56,112 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:57,047 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9341138796880841
2023-07-10 05:18:57,412 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3641356723383069
2023-07-10 05:19:00,108 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.996083146892488
2023-07-10 05:19:00,112 - main.py[line:593] - INFO: sample time: 4.00023700715974
2023-07-10 05:19:00,133 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.09                    0.03                 
12          0.03                    0.07                 
13          0.01                    0.08                 
14          0.11                    0.05                 
15          0.06                    0.08                 
16          0.03                    0.03                 
17          0.10                    0.20                 
18          0.08                    0.05                 
19          0.05                    0.11                 
20          0.03                    0.03                 
21          0.10                    0.09                 
22          0.00                    0.11                 
23          0.13                    0.05                 
24          0.02                    0.05                 
25          0.00                    0.01                 
26          0.06                    0.13                 
27          0.07                    0.10                 
28          0.06                    0.03                 
29          0.04                    0.05                 
30          0.05                    0.00                 
31          0.10                    0.21                 
32          0.10                    0.12                 
33          0.04                    0.13                 
34          0.15                    0.08                 
35          0.08                    0.01                 
36          0.13                    0.11                 
37          0.03                    0.04                 
38          0.08                    0.02                 
39          0.09                    0.12                 
40          0.10                    0.02                 
41          0.11                    0.21                 
42          0.05                    0.02                 
43          0.08                    0.14                 
44          0.02                    0.07                 
45          0.07                    0.09                 
46          0.05                    0.13                 
47          0.08                    0.10                 
48          0.10                    0.00                 
49          0.04                    0.07                 
50          0.11                    0.16                 
2023-07-10 05:19:00,151 - main.py[line:615] - INFO: relative error average: 0.04785611155146847
2023-07-10 05:19:00,152 - main.py[line:616] - INFO: relative error normalized average: 0.0458106179986504
2023-07-10 05:19:00,158 - main.py[line:662] - INFO: total_time:8.295608757995069
