main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:29,261 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:29,261 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:29,261 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:29,261 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:33,418 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.156239619012922
2023-07-10 05:20:33,418 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:33,419 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:33,421 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019841883331537247
2023-07-10 05:20:33,421 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.159640724770725
2023-07-10 05:20:33,421 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:33,556 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13457437604665756
2023-07-10 05:20:33,556 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:33,557 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:33,558 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001591208390891552
2023-07-10 05:20:33,558 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1371702617034316
2023-07-10 05:20:33,558 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:34,795 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2348315389826894
2023-07-10 05:20:35,168 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3723355899564922
2023-07-10 05:20:39,789 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.230666771996766
2023-07-10 05:20:39,793 - main.py[line:593] - INFO: sample time: 6.234785763081163
2023-07-10 05:20:39,812 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.06                 
12          0.06                    0.03                 
13          0.06                    0.00                 
14          0.02                    0.09                 
15          0.12                    0.08                 
16          0.03                    0.01                 
17          0.03                    0.07                 
18          0.05                    0.15                 
19          0.09                    0.03                 
20          0.07                    0.04                 
21          0.03                    0.04                 
22          0.11                    0.13                 
23          0.06                    0.05                 
24          0.04                    0.03                 
25          0.06                    0.15                 
26          0.03                    0.00                 
27          0.08                    0.08                 
28          0.12                    0.15                 
29          0.10                    0.07                 
30          0.00                    0.12                 
31          0.05                    0.07                 
32          0.10                    0.04                 
33          0.02                    0.06                 
34          0.08                    0.08                 
35          0.04                    0.07                 
36          0.14                    0.13                 
37          0.12                    0.09                 
38          0.02                    0.06                 
39          0.04                    0.09                 
40          0.01                    0.03                 
41          0.03                    0.09                 
42          0.10                    0.13                 
43          0.09                    0.06                 
44          0.02                    0.08                 
45          0.03                    0.05                 
46          0.03                    0.09                 
47          0.10                    0.09                 
48          0.18                    0.13                 
49          0.10                    0.00                 
50          0.12                    0.10                 
2023-07-10 05:20:39,827 - main.py[line:615] - INFO: relative error average: 0.04549096717514456
2023-07-10 05:20:39,827 - main.py[line:616] - INFO: relative error normalized average: 0.04359961917198111
2023-07-10 05:20:39,834 - main.py[line:662] - INFO: total_time:10.573024448938668
